date,(주)넥스트엔터테인먼트월드(NEW),(주)쇼박스,(주)시너지하우스 (시너지),(주)시네마서비스,(주)싸이더스,(주)이수C&E,CGV아트하우스,UIP코리아,no record,㈜스튜디오이쩜영,롯데엔터테인먼트,메가박스중앙(주),소니픽처스,쇼이스트(주),씨제이이앤엠(주),에스케이텔레콤(주),워너브러더스코리아(주),월트디즈니컴퍼니코리아,유니버설픽쳐스인터내셔널 코리아(유),이십세기폭스코리아(주),주식회사 해리슨앤컴퍼니,판씨네마(주)
2004.01,0.0,67.84420855448018,0.0,148.70363718006286,0.0,0.0,0.0,91.3917525773196,0.0,0.0,0.0,0.0,90.6931330472103,69.69620253164557,119.09243208655693,0.0,106.79581358609795,0.0,0.0,68.38311688311688,0.0,0.0
2004.02,0.0,134.30066990673848,0.0,122.5193719929096,0.0,0.0,0.0,46.30004518752824,7.716666666666667,0.0,0.0,0.0,72.87043795620438,69.69620253164557,99.64610079355187,0.0,92.46024714385638,0.0,0.0,40.93251533742331,0.0,0.0
2004.03,0.0,111.56270301254698,0.0,92.94669702084232,0.0,51.93877551020408,0.0,40.011003117549976,8.514285714285714,0.0,0.0,0.0,56.75536062378168,29.665082471344704,84.11521504277498,0.0,93.82996125699526,0.0,0.0,35.03422459893048,0.0,0.0
2004.04,0.0,104.31700648148853,0.0,83.13621401832968,0.0,95.06704049844237,0.0,33.901772839087286,50.45652173913044,0.0,0.0,0.0,46.44657696873763,29.665082471344704,67.0433693320933,0.0,75.3260183138617,0.0,0.0,73.31570749941594,0.0,16.181818181818183
2004.05,0.0,92.31105054685791,0.0,78.22535527972657,0.0,86.34755280783102,0.0,39.342695815839,55.9,0.0,0.0,0.0,45.089303595812474,42.59762155652567,60.93539043565644,0.0,110.143654007794,0.0,0.0,69.97914228677635,0.0,17.1055900621118
2004.06,0.0,84.18969162233111,0.0,69.25133234962243,0.0,85.39138386506808,0.0,36.05388321212679,55.917307692307695,0.0,44.27341079972659,0.0,45.559449479691175,32.27537260468417,65.76024742624794,0.0,90.84820798514392,0.0,0.0,81.57715454054471,0.0,18.27570093457944
2004.07,0.0,85.30996157740601,0.0,67.56030186165101,0.0,84.93294283983033,0.0,36.05388321212679,44.98144104803494,0.0,41.93580367300504,0.0,69.64213921992055,52.75036685663584,65.57687927107061,0.0,93.48168019767031,0.0,0.0,78.33787970838397,0.0,18.27570093457944
2004.08,0.0,85.70571642075018,0.0,69.93162822782035,0.0,84.93294283983033,0.0,43.20487930590156,47.15720221606648,0.0,45.16183628318584,0.0,67.06338043890787,48.813807596032014,65.0242059866592,0.0,92.21523714945705,61.99714547864206,0.0,76.3133606252326,0.0,18.27570093457944
2004.09,0.0,81.00066782229659,0.0,70.88017852028231,0.0,84.93294283983033,0.0,41.611927099885314,42.89676687464549,0.0,43.608803827751196,0.0,66.36837490058527,57.085376680818094,62.46047440585356,0.0,88.30558552079587,61.599412836606604,0.0,70.29235793370822,0.0,18.27570093457944
2004.10,0.0,80.14968935579836,0.0,64.87544560795133,0.0,84.93294283983033,0.0,45.35942550007527,43.266576454668474,0.0,41.88910661797453,0.0,61.70364942631447,52.920042197141576,61.53789818437986,0.0,83.65321411309812,61.599412836606604,0.0,64.60962751059655,0.0,18.27570093457944
2004.11,0.0,75.09489930457778,0.0,60.70013221881093,0.0,84.93294283983033,0.0,43.09080458889255,47.558112773302646,0.0,41.88910661797453,0.0,54.69217066132737,51.54144041351058,60.23560941720703,0.0,79.99395187683822,61.599412836606604,0.0,63.41986332047448,0.0,17.75877192982456
2004.12,0.0,72.1287944122137,0.0,62.59008150508641,0.0,96.87432309259557,0.0,49.64683268157987,48.03433777154871,0.0,38.713724874371856,0.0,53.85213931721228,51.443766956235784,58.164451636633416,0.0,77.7116800467559,61.599412836606604,0.0,60.41103367088946,0.0,17.643478260869564
2005.01,0.0,69.57486670791133,0.0,66.31544684178813,0.0,82.0513243352953,0.0,48.412588997811774,49.02573653911276,0.0,47.885700604096066,0.0,54.90084555939806,51.44215328967199,57.04432933984076,0.0,72.49660502698733,61.58714574898785,0.0,59.30595305877143,0.0,17.643478260869564
2005.02,0.0,71.67293280018109,0.0,67.23692993459368,0.0,80.01171349619739,0.0,47.92440190960205,49.81276595744681,0.0,52.04413470257048,0.0,53.99327764477109,48.811182304303784,56.68860742726037,0.0,73.8093536779497,60.214586375740915,0.0,57.613395104095176,0.0,17.643478260869564
2005.03,0.0,67.5574764809841,0.0,66.12302714543162,0.0,79.93350589729188,0.0,45.47601274961179,47.97915407854985,0.0,50.69746838841311,0.0,52.49342805392872,45.079634867109036,56.87312305444941,0.0,68.99129114252247,48.56516737604969,0.0,55.31315271835013,0.0,17.643478260869564
2005.04,0.0,64.45401343611519,0.0,63.92040819666095,0.0,79.93350589729188,0.0,43.93905284453375,48.57630057803468,0.0,50.413512510602196,0.0,51.21369884885672,46.550664029699035,53.50849674681864,0.0,66.8424407251826,47.71414090217942,0.0,54.64837412569969,0.0,17.643478260869564
2005.05,0.0,63.98560294854916,0.0,62.64305828157313,0.0,79.93350589729188,0.0,42.440518347200495,47.613423517169615,0.0,50.10370162354201,0.0,48.89766842522616,46.67395702666613,52.244087041479034,0.0,65.51122326667087,44.85224225612575,0.0,54.88089801559284,0.0,16.90886075949367
2005.06,0.0,60.27709940215296,0.0,60.46679437433043,0.0,79.93350589729188,0.0,42.39638897141269,46.497207859358845,0.0,50.0840698721882,0.0,48.89220086528951,45.28800836697361,51.23865453848067,0.0,64.26375830317824,41.70039659166765,0.0,56.66861434311127,0.0,14.55511811023622
2005.07,0.0,58.72001385380963,0.0,59.25818436524551,0.0,79.93350589729188,0.0,52.19783405966628,45.45442536327609,0.0,50.07916636751104,0.0,48.751852597939795,44.71341822384057,51.60545320313011,0.0,67.18603776858787,38.22011417058428,0.0,55.488275470108086,0.0,14.55511811023622
2005.08,0.0,62.632440427618974,0.0,60.34470148949669,0.0,79.93350589729188,0.0,50.78682446643232,43.29839586731919,0.0,48.843866989649854,0.0,47.889472652990136,44.80622501998401,51.724536199231075,0.0,67.6982882592984,35.66665764473435,0.0,54.79860082633969,0.0,14.729146221786065
2005.09,0.0,64.9031736738361,0.0,59.545805528399995,0.0,79.93350589729188,0.0,49.35596670006145,41.471894676588434,0.0,46.72639122880214,0.0,47.55374597495528,42.7663409022308,51.686594997720206,0.0,68.32433881295918,37.235498663421204,0.0,54.1985787809912,0.0,14.784313725490197
2005.10,0.0,62.89379707925027,0.0,58.847469892753665,0.0,79.93350589729188,0.0,48.272055173559274,40.23233330010964,0.0,45.73722597751802,0.0,47.48548328914696,42.52037609798342,51.94596504510953,0.0,67.31427681164232,37.2671517226621,0.0,53.20347961459166,0.0,14.784313725490197
2005.11,0.0,61.805815066130656,0.0,57.913738655550866,0.0,79.93350589729188,0.0,47.00344305092869,39.96411003825833,0.0,45.08762407478642,0.0,46.82156956329049,42.17474800958398,50.73948735735352,0.0,64.99863460967646,38.26827922231508,0.0,52.623798141650475,0.0,14.505703422053232
2005.12,0.0,61.382953431917265,0.0,59.032963155839084,0.0,79.93350589729188,0.0,54.0656660094619,39.72769268174082,0.0,43.93708608438343,0.0,46.82156956329049,41.72510013003285,51.79207453300618,0.0,67.83429340209203,43.31800050920818,0.0,52.22117079354694,0.0,14.48440366972477
2006.01,0.0,60.58006473912583,0.0,66.88127456497863,0.0,79.93350589729188,0.0,55.891062314109334,40.76566198516648,0.0,45.72021934686566,0.0,46.83725670307422,42.14356329974274,54.058778853378186,0.0,67.68844874286926,49.19520853598612,0.0,51.936083359319,0.0,14.629562043795621
2006.02,0.0,60.37026802902304,0.0,66.21472572512035,0.0,79.93350589729188,0.0,55.43474583267357,40.66780768632332,0.0,45.3351606482685,0.0,47.680027907493,43.3480588749814,54.62511897056621,0.0,66.82705837445917,48.16842928778796,215.33333333333334,51.84030167886632,0.0,14.629562043795621
2006.03,0.0,59.01250681580849,0.0,64.08533149684172,0.0,79.93350589729188,0.0,55.092875475613525,40.59883094908476,0.0,44.01492718716832,0.0,47.48538428031456,42.26709981449732,53.822619550238535,0.0,65.66662391565784,47.91767272320471,43.16421240517626,51.305920650747424,0.0,14.629562043795621
2006.04,0.0,57.72707146838456,0.0,62.58754881853686,0.0,79.93350589729188,0.0,53.0463034374141,40.58607115821347,0.0,42.94291595689176,0.0,45.95001460556386,41.31852099967907,53.98858027599387,0.0,64.87041959075262,46.7981826532542,42.249269311064715,50.28396770122109,0.0,14.563055062166963
2006.05,0.0,56.663641519795156,0.0,61.70554194250106,0.0,79.93350589729188,0.0,58.699921714318755,40.54784600605926,0.0,42.17445764946934,0.0,50.61582476393178,41.31058328585828,53.14070818116875,0.0,65.33325380256487,46.72074929248461,42.12724273045989,49.841505638479255,0.0,13.887892376681615
2006.06,0.0,55.97529896751788,0.0,61.56850501077148,0.0,79.93350589729188,0.0,56.92944570273849,40.6554172818674,16.574694826583997,41.56237336440621,0.0,49.74197393976288,41.31058328585828,52.67956031580265,0.0,63.35295186025176,46.71022589482193,42.12724273045989,49.571680583323534,0.0,13.842182890855458
2006.07,0.0,57.28222863007673,0.0,61.56904144963167,0.0,75.61673762043469,0.0,56.235687914182996,41.265482444014374,18.922918807810895,41.42007999332716,0.0,49.74957527810681,41.31058328585828,53.180096609777955,0.0,62.604290950754425,56.4669476689216,42.12724273045989,48.920396863477954,0.0,13.842182890855458
2006.08,0.0,59.84622694958604,0.0,60.80197330187989,0.0,74.52064832232381,0.0,55.553474509374766,41.993454011088104,18.82236790759385,41.7289331222627,0.0,50.44740440427437,41.45986389069572,52.81296128264326,0.0,62.470432451081024,55.64430081581064,42.12724273045989,48.58773054693156,0.0,13.842182890855458
2006.09,0.0,58.70161121331871,0.0,59.45349689701422,0.0,74.52064832232381,0.0,55.083511518871255,36.629189980651574,18.820899016700483,41.18428818069134,0.0,50.36038548637006,41.45986389069572,52.4502293098362,0.0,61.57995015868163,55.08918308296008,42.075180226570545,48.13691293766115,0.0,13.842182890855458
2006.10,0.0,58.01555053037711,0.0,58.19241049128928,0.0,74.52064832232381,0.0,54.51979343296034,31.6991544911027,18.820899016700483,40.94183535462039,0.0,50.36140217054475,41.45986389069572,53.523692363473,0.0,60.9064507090381,53.79290505323354,42.075180226570545,48.167562139940635,0.0,13.842182890855458
2006.11,0.0,57.17495234623584,0.0,57.95444949188325,0.0,74.51901835123253,0.0,54.0910513327458,31.76797545156566,22.27321164802701,39.83804584572886,0.0,50.36321257461581,41.45986389069572,52.29753214385607,0.0,60.16551256382999,53.13594510937932,42.075180226570545,47.553730024541146,0.0,13.875730994152047
2006.12,0.0,57.45988122484147,0.0,57.31176414554439,0.0,74.51588985367773,0.0,54.166682000994236,31.737688682467045,24.688949562562385,39.345482699412976,0.0,50.36052798317247,41.45986389069572,51.9757115888287,0.0,59.35162848235316,53.13539040520297,42.075180226570545,50.89808005549923,0.0,13.875730994152047
2007.01,0.0,57.167902306929754,0.0,56.781948673496,0.0,74.51588985367773,0.0,54.01965662661232,35.5479054645492,24.49299283712239,39.00021695605245,0.0,49.52968567420584,41.45986389069572,51.705535492497845,0.0,58.713707430574445,53.13539040520297,38.11552492906364,50.50273240907979,0.0,13.865595325054784
2007.02,0.0,56.00566497926058,0.0,56.284138967225225,0.0,74.51588985367773,0.0,54.019504117998714,35.45860199460075,33.365793098756825,38.964327869799256,0.0,48.950787437749234,41.45986389069572,52.098974996579436,0.0,58.200913328667845,53.13539040520297,33.93918982424261,49.32544701868227,43.24303554274736,13.865595325054784
2007.03,0.0,55.21773359387026,0.0,55.263134328408874,0.0,74.50062320963897,0.0,54.01808071176658,32.64137776197871,30.784392254452136,38.1594254809482,0.0,48.62442724886002,41.45986389069572,51.53122603604164,0.0,58.19352345827715,53.13539040520297,29.667045703912063,49.2777889573175,39.461883583021226,13.865595325054784
2007.04,0.0,54.73522858772816,0.0,54.4484351152011,0.0,74.49235848437807,0.0,54.01800446194466,30.904617599785695,29.501257344032187,36.96101282160393,235.22727272727272,46.950024903021266,41.45986389069572,50.90724800945782,0.0,55.99944093536345,53.13356907980584,25.193903171224278,49.276890395187046,36.91795939614784,13.865595325054784
2007.05,0.0,54.46631481928314,0.0,53.293059272676885,0.0,74.49235848437807,0.0,54.018144078437075,30.92148904093703,28.03048290164212,36.746911041299896,56.39387956564659,51.53181622622982,41.45958515346229,50.57526391184164,0.0,55.35263711468969,53.132737104173955,23.851644077784325,49.276890395187046,36.912835282279055,13.865595325054784
2007.06,0.0,54.12790529087611,0.0,51.81103506506261,0.0,74.49235848437807,0.0,54.01759334998472,30.999441019317715,28.02823711132976,36.58486896259139,54.372103004291844,50.29736884703793,41.45958515346229,50.73256406516592,0.0,55.20813555176078,53.13024133359777,23.008510593421427,49.276890395187046,36.90938735863457,13.865595325054784
2007.07,0.0,54.05027200742594,0.0,51.590393983754105,0.0,74.49235848437807,0.0,54.01744357973084,31.31247976691486,27.229465487685587,36.349281783283026,54.88549868766404,50.05970804651192,41.459221747504934,51.678744860226104,0.0,56.02438667992629,53.13024133359777,23.60960994182777,51.00899921231229,36.90426638917794,13.984705025491625
2007.08,0.0,55.88721144936036,0.0,51.34333743796516,0.0,74.49235848437807,0.0,54.01701964288109,31.34320228139319,29.2254351009843,36.161214118688925,55.179208876025086,50.090351190638195,41.459221747504934,52.23194255243836,0.0,55.69698263090027,53.1302931851098,24.168633981084252,50.0572374024876,36.90426638917794,13.984705025491625
2007.09,0.0,54.85072014089804,0.0,50.55285658369853,0.0,74.49235848437807,0.0,54.01701964288109,31.274731191309442,29.199932111337407,36.45858417493425,52.95683930942895,50.03309187317864,41.459221747504934,51.49038763626,0.0,54.82666110812392,53.12946358673528,33.067116699711654,49.56722289152209,36.90426638917794,13.984705025491625
2007.10,0.0,53.98702367936805,0.0,49.86074691562643,0.0,74.49235848437807,0.0,54.01701964288109,31.319496166484118,28.41407726070401,35.38619847790458,44.07452045493125,50.02937802506548,41.459221747504934,50.725860522666586,0.0,53.9190308071696,53.12946358673528,31.144887607406456,48.863538744687936,36.90426638917794,13.984705025491625
2007.11,0.0,53.616243454878166,0.0,49.293252934297,0.0,74.49235848437807,0.0,54.01701964288109,30.99451440347926,27.007970909474185,34.46025883180432,43.87091338051904,49.96155659366563,41.459221747504934,50.04494056949483,0.0,53.27446533137969,53.12946358673528,29.342183045368493,48.15078463816689,36.90426638917794,13.984705025491625
2007.12,0.0,53.32704953961168,0.0,48.681611847065966,41.28329372076976,74.49235848437807,0.0,54.01701964288109,30.88817739125255,28.40587882126477,35.73841587430831,43.87091338051904,50.31823079751024,41.459221747504934,49.85578323568944,0.0,53.429197744186,53.12946358673528,29.537489505215376,47.70340320817556,36.90426638917794,15.101052631578947
2008.01,0.0,52.97948866216885,0.0,47.87005548195065,55.438203722548664,74.49235848437807,0.0,54.01701964288109,31.260292758979098,28.243037006495406,35.163222502138986,43.87091338051904,49.341850375846306,41.459221747504934,49.47152154484293,0.0,52.73106970971225,53.12946358673528,29.646369529100962,47.02362731910497,36.90426638917794,17.060684312459653
2008.02,0.0,52.97576674301121,0.0,47.688394022363426,48.978485982829476,74.49235848437807,0.0,54.01701964288109,35.91835627993854,28.242674124002104,34.92186179068587,43.91912384161753,49.28418590593697,41.459221747504934,49.10261391734367,0.0,52.593615617300266,53.12946358673528,29.300044507688547,46.88467816474173,36.994301414470335,17.038684719535784
2008.03,0.0,52.582732201662715,0.0,47.44113436137732,47.518344722409594,74.49235848437807,0.0,54.01701964288109,35.75233682112606,28.79726451823315,34.42506015539858,43.04343598055105,48.17000230600279,41.459221747504934,48.65645968095361,154.6,51.54528149201307,53.12946358673528,30.149235477585126,45.73777812192186,36.78486433474992,17.020499679692506
2008.04,0.0,51.716039507779236,0.0,47.02724693725974,47.51515655089493,74.49235848437807,0.0,54.015570935477015,35.44943831287105,30.52218244837696,33.81949015297393,43.01351898324294,48.089961826334324,41.459221747504934,48.19502412117988,25.388571428571428,51.13522606476431,53.12946358673528,28.851125820978336,44.968959759894474,35.601262979892724,16.95701643489254
2008.05,0.0,51.36457541879933,0.0,46.42907677387378,47.51515655089493,74.47723447507049,0.0,54.015570935477015,35.36767283158895,30.274394736454326,33.643786238250534,42.734852118305355,47.490837460877614,41.459221747504934,48.65257115451365,25.043962213488907,50.44074679944407,53.127625707799496,28.67194759847587,44.630018376570696,35.35104645611919,16.9672131147541
2008.06,0.0,51.1237226600846,0.0,46.91280074881166,47.51515655089493,74.47723447507049,0.0,54.01148530641479,35.3185175094626,29.720535505984962,33.41402389325994,42.947737909516384,47.1998545871,41.458073526791864,48.93570636535002,31.86264934426733,50.11099862984089,53.127625707799496,32.47140081572732,43.80978678537002,35.29083205896362,16.9672131147541
2008.07,0.0,51.01479288420702,0.0,46.80740654639016,46.5837310174729,74.47723447507049,0.0,54.010652418281005,35.28050456939281,29.716748282480403,33.400076655846995,42.53474932452717,47.03768506056527,41.458073526791864,49.502176071639056,31.993315406468863,50.0769539303656,53.12753893203073,34.90676087204735,43.80574316455232,35.298019553772875,16.472631578947368
2008.08,0.0,50.67787413864276,0.0,46.804721503061835,43.97207696316887,74.47723447507049,0.0,54.010051010075706,35.19355520744236,29.227581387421168,33.77563771262066,42.53233793517407,46.89491964225885,41.45795308251065,49.579294379352625,35.68220026401615,50.79342789453717,53.12777016712983,39.31338589848124,43.38753887709391,57.10870438119033,16.203061224489797
2008.09,236.625,50.64376883146732,0.0,46.8040317994809,41.21025198378887,74.47723447507049,0.0,54.01044301676175,35.09411888298888,29.84827527060885,33.47032027214321,31.190283400809715,46.764975852787074,41.45795308251065,49.479279264505415,33.69987283727024,50.270249589100274,53.12777016712983,40.44489838737625,43.02247316587847,52.8710251450677,16.080889787664308
2008.10,18.7182364483689,50.256590708331416,14.432156405018967,46.80395611904752,38.633116968180566,74.47723447507049,0.0,54.00983594296282,35.06996479878223,29.705554873061008,33.13827066032592,31.146713380046712,46.63483373217406,41.45795308251065,49.06402209260095,33.60932031681709,50.06452348797313,53.12662429157404,38.84716911518079,42.64074956705148,52.865418084777225,16.080889787664308
2008.11,18.766820061746373,50.07823715051728,17.039066201490286,46.80394167507537,36.809053865951256,74.4750977949693,0.0,54.00970323702301,34.923347477604906,29.176918592789065,33.03931302154954,31.13696848424212,45.791738992963616,41.45795308251065,48.54951884349224,32.386905228083414,49.619452825997094,53.12662429157404,38.31958021087576,42.44092426771892,52.862464349591534,16.08513853904282
2008.12,31.028454242501923,50.04634389499252,17.201597565614303,46.80391728520282,33.955320077897056,74.47025019119414,0.0,54.009638987768696,34.81596495815899,29.162254038072213,35.263599130220996,31.13696848424212,45.37633884741598,41.45795308251065,47.96717143770662,32.06238376295714,49.60569925079287,53.12662429157404,38.312931674182316,42.708018041959264,52.85639994586966,44.04366913892307
2009.01,28.60658403046052,50.34152525020083,26.25171785986962,46.80391728520282,33.501665725642276,74.47025019119414,0.0,54.009638987768696,34.75349651970007,29.162254038072213,36.043095681393346,30.19302143639493,44.89674068082134,41.45795308251065,47.92336073951205,32.06103372048142,49.363380267942645,53.12662429157404,38.42910625005032,42.89506100320663,52.89086235553322,42.600190869069976
2009.02,31.67150216324847,49.920600261091394,26.15513182216169,46.80391728520282,33.07928046062489,74.47025019119414,0.0,54.009638987768696,34.764305629927804,29.16218609542175,35.79660157200012,30.11230630125027,44.525475219212055,41.45795308251065,47.605590269719556,31.97658438959306,49.49330470841944,53.12662429157404,38.39122096326619,42.314041969834456,52.60335944532761,42.58697654427115
2009.03,29.275048761106696,49.270291397546806,25.12910593578369,46.80369723828887,31.679693733290406,74.47025019119414,0.0,54.009638987768696,34.71613751989475,29.16198030299941,35.54155500527126,30.08434823236256,44.10843747185476,41.45795308251065,47.339155280055856,30.871479853843034,49.04582506579319,53.12662429157404,37.7320788598073,41.72814619778487,52.582608362762834,42.51034187773059
2009.04,29.689659255750616,49.07943100979264,23.239695006592903,46.804541152019304,30.93740370579626,74.47025019119414,0.0,54.00755296068298,34.54142301964915,29.161915747650756,35.304117322852186,30.08434823236256,43.84189626265693,41.45795308251065,46.941822859505095,29.52216757964807,48.98358393331884,53.12662429157404,36.53292635430086,41.25905689231124,52.57995272410592,42.46410373760488
2009.05,29.04161312371839,49.03909622630507,23.39320849796713,46.50021275724602,30.900353173266613,74.47025019119414,0.0,54.00755296068298,33.05232744269433,29.161915747650756,36.94244029877644,30.08434823236256,43.94315885512262,41.45795308251065,46.99163434329515,30.309540924948152,48.98313898560222,52.123513722032406,36.5229747966076,41.184222088673586,52.57972553973358,42.46410373760488
2009.06,28.68941894500841,49.09974894349466,22.8191908959631,46.3838253058696,30.129901102383215,74.47025019119414,0.0,54.00755296068298,32.80876035773808,29.161915747650756,36.31677913488207,30.08434823236256,43.125551542152465,41.45774496391633,47.21929969245726,30.454810228395047,48.98313898560222,52.123513722032406,36.5229747966076,41.049079631173036,52.57972553973358,42.46410373760488
2009.07,28.28397910695897,48.81577406202495,23.17005967005967,46.38544363270275,30.12549630653448,74.47025019119414,0.0,54.00740054002987,32.79269783192558,29.161915747650756,36.28352822747057,30.07372841810546,43.07729542346468,41.45774496391633,47.70435814221995,30.29354457135981,49.7241258852458,52.123513722032406,36.5229747966076,40.946964730519404,52.577827751196175,42.46410373760488
2009.08,28.570964393700077,49.670362677482686,23.364442525490716,46.38544363270275,29.79379070564615,74.47025019119414,0.0,54.00740054002987,32.56187360801782,29.161915747650756,36.15726240347033,30.07372841810546,43.13809309673991,41.45774496391633,48.42396906585178,29.713385970121436,49.46036834711569,52.123513722032406,36.522910452888624,40.958898046565196,52.577827751196175,42.46410373760488
2009.09,28.350698266227898,49.03059884020595,25.02676867719483,46.385255389726225,29.049097487025,74.47025019119414,0.0,54.00740054002987,32.45346856878874,29.161915747650756,35.98187215387257,30.07372841810546,42.529030270648775,41.45774496391633,47.978690133072895,28.682917868361592,48.88640017957746,52.123513722032406,36.208084134423025,40.8947133163578,52.576762611957435,42.462808152306565
2009.10,26.82672551273968,48.61309227402318,24.397768354638803,46.385255389726225,28.40438239844565,74.47025019119414,0.0,54.00709570130463,31.761099168146554,29.161915747650756,35.59657510030915,30.07372841810546,41.80304481980792,41.45774496391633,47.6614238373908,28.682481208071497,48.456450124167105,52.123513722032406,36.14766784324092,40.89503508952326,52.576762611957435,42.464915492098356
2009.11,27.404319532954954,48.59242206394298,23.823569878935714,46.20653902792049,27.891065221525004,74.47025019119414,0.0,54.00709570130463,31.642318130667903,29.161915747650756,35.55701589814285,30.07372841810546,42.98251030214795,41.45774496391633,47.3359306231802,28.71393407471376,48.6044557265614,52.123513722032406,35.54221872707003,40.89496299219227,52.576762611957435,42.36504653567735
2009.12,28.8294679901014,48.44693400745551,24.812416430952673,46.00843457453088,27.88170726004854,74.47025019119414,0.0,54.00709570130463,31.606294239928427,29.161915747650756,35.55657338755993,29.720030651340995,42.71192550738555,41.45774496391633,47.4329928736688,28.28009542440355,48.25443071211502,52.123513722032406,35.51751131916712,42.35628621650369,68.61375091848969,42.318601543041126
2010.01,28.717393551211238,48.27083483840116,24.763087728792158,45.52582223025743,27.46270124896772,74.47025019119414,0.0,54.00709570130463,31.61695418653792,29.161915747650756,35.51814127803957,29.794761831827234,42.627021290479355,41.45774496391633,47.50428029164462,28.053109452513002,48.08135592917883,52.123513722032406,35.51580500785451,43.500191671608384,73.07338086231991,41.175358349842675
2010.02,28.600737320858507,48.57155941079881,24.605948840392738,45.23105725628916,27.461265048003074,74.47025019119414,0.0,54.00709570130463,31.62148439282246,29.161915747650756,35.25400481057116,29.85564296427806,42.509062125353715,41.45774496391633,47.28719596455603,28.04953713759498,47.85474648177205,52.123513722032406,35.10057187160497,43.89638678545433,71.0636310655788,40.8956107421311
2010.03,27.725137152267497,48.20418552658004,23.522775930286187,45.23101392618742,27.249706811504318,74.47025019119414,0.0,54.00709570130463,31.63289683184403,29.161915747650756,35.18874235119093,29.885745741459985,42.33681401151247,41.45774496391633,46.98284512191336,28.049436257922995,47.6750145341353,52.123513722032406,34.77070095222584,43.59891267802665,70.48947532592479,39.32392661142796
2010.04,26.98996829363945,47.972536820142864,23.560813689659188,45.2309422586916,26.094843923172654,74.47025019119414,0.0,54.00709570130463,30.995659398634007,29.161915747650756,34.59701295657424,29.96619907704532,42.005826148622305,41.45774496391633,46.91894824868231,28.170552046073716,46.363392549649284,52.123513722032406,34.4410445325984,43.597090403236955,70.40541229194301,39.13828934715247
2010.05,26.701749244412657,47.969743771806634,23.612303459617614,45.230228400342,27.821622249216016,74.47025019119414,5.5,54.0063336195468,30.92651262505955,29.161915747650756,34.34738654008949,30.023270728355474,42.12252762581501,41.45755106225284,46.91681901077424,28.104724159942688,46.02628802189544,52.123513722032406,35.0827669127403,43.597599046373865,70.39877895761934,39.10263593191399
