date,순위,영화명,개봉일,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,대표국적,국적,배급사
2018.12,167,타샤 튜더,2018-09-13,2972000,0.0%,364604850,450,46032,3,22,일본,일본,(주)마노엔터테인먼트
2018.12,168,엄마의 공책,2018-03-15,2746000,0.0%,68175500,446,10187,1,9,한국,한국,아이 엠
2018.12,169,보이 앤 더 월드,2016-08-04,2200000,0.0%,6729050,440,1311,1,4,브라질,브라질,㈜영화사 백두대간
2018.12,170,SIFF2018-통일기획전 2,,3067000,0.0%,3067000,439,439,3,5,한국,한국,
2018.12,171,친구엄마 2018,2018-12-04,2573000,0.0%,2573000,436,436,21,22,한국,한국,(주)소나무픽쳐스
2018.12,172,콜 미 바이 유어 네임,2018-03-22,3861000,0.0%,1663750988,429,198945,1,1,이탈리아,"이탈리아,프랑스,브라질,미국",소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
2018.12,173,다윗과 밧세바,,814000,0.0%,9688000,421,4877,1,6,미국,미국,
2018.12,174,참외향기,2018-05-31,1110000,0.0%,4610200,417,1006,2,21,한국,한국,(주)영화사 그램
2018.12,174,리틀 포레스트,2018-02-28,2482000,0.0%,11929202185,417,1506269,1,5,한국,한국,메가박스중앙(주)플러스엠
2018.12,176,페르세폴리스,2008-05-08,3474300,0.0%,94455800,416,13324,8,62,프랑스,"프랑스,미국","(주)영화사 진진,(주)스폰지이엔티"
2018.12,177,유전,2018-06-07,3435266,0.0%,1564910938,408,177647,2,5,미국,미국,(주)팝엔터테인먼트
2018.12,178,죄 많은 소녀,2018-09-13,3222000,0.0%,184400950,403,21700,1,7,한국,한국,CGV아트하우스
2018.12,179,愛憎,,770000,0.0%,7914000,401,3968,1,7,미국,미국,
2018.12,180,스틸 리메인즈,2018-05-11,1980000,0.0%,1982000,396,397,1,1,미국,미국,(주)영화사 안다미로
2018.12,181,기동전사 건담 디 오리진Ⅴ: 격돌 루움 전투,2018-06-13,2650000,0.0%,61728500,395,10794,1,2,일본,일본,(주)디스테이션
2018.12,182,델마,2018-08-15,3349000,0.0%,63203600,378,7072,1,5,노르웨이,"노르웨이,덴마크,스웨덴,프랑스",그린나래미디어(주)
2018.12,183,디자이닝 우먼,,746000,0.0%,2531000,373,1263,1,5,미국,미국,
2018.12,184,마담 B,2018-11-15,2394500,0.0%,9907200,367,1483,5,60,한국,"한국,프랑스",영화배급협동조합 씨네소파
2018.12,185,배틀크릭,2018-07-06,1785000,0.0%,1787000,357,358,1,1,미국,미국,제인앤유
2018.12,186,2018 중앙영화제 일출,,1740000,0.0%,1740000,348,348,2,3,한국,한국,
2018.12,187,미쓰백,2018-10-11,2939000,0.0%,6040344066,344,722182,2,9,한국,한국,(주)리틀빅픽쳐스
2018.12,188,아워 바디,2019-09-26,2266700,0.0%,2266700,338,338,1,3,한국,한국,(주)영화사 진진
2018.12,189,출동! 소방관 샘: 외계인 대소동,2018-11-08,2101000,0.0%,81998500,328,11364,2,16,영국,영국,(주)머스트씨무비릴리징컴퍼니
2018.12,190,여로,,642000,0.0%,17130000,327,8321,1,6,미국,미국,
2018.12,191,킹 오브 프리즘 - 프라이드 더 히어로,2017-06-10,3132950,0.0%,1075969750,325,128065,1,3,일본,일본,"동우에이앤이(주),(주)박수엔터테인먼트"
2018.12,192,택시 5,2018-11-22,2099400,0.0%,86093100,321,10768,15,50,프랑스,프랑스,(주)삼백상회
2018.12,193,SIFF2018-폐막식,,2044000,0.0%,2044000,296,296,1,1,한국,한국,
2018.12,194,토이 스토리 3,2010-08-05,2827200,0.0%,14335010700,290,1460726,1,8,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
2018.12,195,라이온 킹,1994-07-02,2961000,0.0%,3202986500,278,301296,1,7,미국,미국,브에나비스타인터내셔널코리아/월트디즈니
2018.12,195,인어전설,2018-11-15,1985000,0.0%,8698250,278,1113,2,8,한국,한국,(주)미로스페이스
2018.12,197,다잉,2018-12-27,1255200,0.0%,1255200,277,277,6,37,스페인,스페인,(주)더블앤조이픽쳐스
2018.12,198,킹 오브 프리즘,2016-08-11,2647000,0.0%,1000049000,269,120356,1,3,일본,일본,(주)박수엔터테인먼트
2018.12,199,버닝,2018-05-17,2294000,0.0%,4716771098,267,528435,2,9,한국,한국,CGV아트하우스
2018.12,200,맞짱,2018-09-12,518000,0.0%,2755000,259,1144,1,13,한국,한국,(주)차룡영화사
2018.12,201,한낮의 피크닉,2019-07-04,1719500,0.0%,1719500,253,253,1,3,한국,한국,서울독립영화제
2018.12,202,레인보우: 나의 사랑,2019-01-03,1917000,0.0%,1917000,252,252,2,10,이탈리아,"이탈리아,프랑스",(주)마노엔터테인먼트
2018.12,203,신을 믿습니까?,2016-04-21,1898000,0.0%,55126900,250,7779,1,1,미국,미국,와이드 릴리즈(주)
2018.12,204,오발탄,1961-04-13,463000,0.0%,4094000,247,2060,1,6,한국,한국,
2018.12,205,국가 성생활 관리위원회-무삭제판,2018-12-13,1183000,0.0%,1183000,244,244,20,20,한국,한국,(주)케이알씨지
2018.12,205,세 번째 엄마 무삭제판,2018-12-11,1183000,0.0%,1183000,244,244,18,20,한국,한국,(주)케이알씨지
2018.12,207,미친도시,2018-08-30,1906000,0.0%,26038500,243,3452,1,4,한국,한국,영화사 마그나
2018.12,207,주먹왕 랄프,2012-12-19,2062400,0.0%,6598168900,243,919202,1,5,미국,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)
2018.12,209,천당의 밤과 안개,2018-11-29,2561200,0.0%,3350200,242,295,3,47,한국,한국,주식회사 마운틴픽쳐스
2018.12,210,내가 마지막 본 파리,2011-02-07,444000,0.0%,15811000,232,7545,1,6,미국,미국,
2018.12,211,집의 시간들,2018-10-25,1964200,0.0%,24136450,230,2896,2,32,한국,한국,KT&G 상상마당 영화사업팀 컴퍼니에스에스(주)
2018.12,211,SIFF2018-경쟁단편 2,,1577500,0.0%,1577500,230,230,1,3,한국,한국,
2018.12,213,언더독,2019-01-16,2217000,0.0%,3130000,229,382,1,2,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
2018.12,214,에델과 어니스트,2018-05-10,1664000,0.0%,84047700,228,10180,2,7,영국,"영국,룩셈부르크",(주)영화사 진진
2018.12,215,SIFF2018-통일기획전 1,,1563800,0.0%,1563800,225,225,2,4,한국,한국,
2018.12,216,박열,2017-06-28,1120000,0.0%,18095295795,224,2359497,1,1,한국,한국,메가박스중앙(주)플러스엠
2018.12,217,사돈처녀,2018-12-14,1046000,0.0%,1046000,223,223,20,20,한국,한국,(주)컨텐츠 빌리지
2018.12,218,SIFF2018-특별단편 5,,1484000,0.0%,1484000,222,222,1,2,한국,한국,
2018.12,219,SIFF2018-경쟁단편 4,,1493700,0.0%,1493700,219,219,1,3,한국,한국,
2018.12,220,릴라와 마법의 책,2018-11-08,1228000,0.0%,14211000,211,2705,3,6,콜롬비아,"콜롬비아,우루과이",(주)영화사오원
2018.12,220,300 스파르탄,,405000,0.0%,5158000,211,2614,1,3,미국,미국,
2018.12,222,내 친구 정일우,2017-10-26,421000,0.0%,76699160,208,12245,2,55,한국,한국,(주)시네마달
2018.12,223,황태자의 첫사랑,,420000,0.0%,25473000,205,11776,1,8,미국,미국,
2018.12,224,드래곤 프린세스,2018-07-05,1228000,0.0%,107274200,204,17065,1,1,러시아,러시아,(주)박수엔터테인먼트
2018.12,224,인어공주,1991-12-21,2011800,0.0%,34085300,204,4333,1,6,미국,미국,
2018.12,224,카쓰므,,408000,0.0%,2863000,204,1331,1,6,영국,"영국,미국",
2018.12,227,SIFF2018-경쟁단편 5,,1390000,0.0%,1390000,203,203,1,3,한국,한국,
2018.12,227,데드 리스트,2018-10-16,1218000,0.0%,1219000,203,204,1,1,미국,미국,제인앤유
2018.12,227,아메리카 타운,2018-12-06,1197000,0.0%,1197000,203,203,7,65,한국,한국,전국예술영화관협회
2018.12,227,28세 미성년,2018-11-21,1575500,0.0%,91245000,203,11178,7,36,중국,중국,(주)드림팩트엔터테인먼트
2018.12,231,봄이가도,2018-09-13,1200000,0.0%,24339700,200,3379,1,1,한국,한국,(주)시네마달
2018.12,231,오장군의 발톱,2018-08-15,1000000,0.0%,18840600,200,3339,1,1,한국,한국,상남영화제작소
2018.12,233,불한당: 나쁜 놈들의 세상,2017-05-17,2068000,0.0%,7678945125,199,954444,2,2,한국,한국,씨제이이앤엠(주)
2018.12,234,창궐,2018-10-25,1568000,0.0%,13275772490,197,1599290,3,11,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
2018.12,234,비긴 어게인,2014-08-13,1281500,0.0%,27150372661,197,3435266,1,5,미국,미국,판씨네마(주)
2018.12,236,초대녀 2,2018-12-28,1424000,0.0%,1424000,196,196,20,22,한국,한국,(주)컨텐츠 빌리지
2018.12,237,초이스,2018-11-08,1728000,0.0%,20286100,192,2380,1,1,미국,미국,(주)박수엔터테인먼트
2018.12,237,보희와 녹양,2019-05-29,1298200,0.0%,1298200,192,192,1,3,한국,한국,KT&G 상상마당 영화사업팀 컴퍼니에스에스(주)
2018.12,239,야공작,2017-06-01,955000,0.0%,1852000,191,321,1,2,중국,"중국,프랑스",(주)액티버스엔터테인먼트
2018.12,240,피서지에서 생긴 일,1972-08-19,380000,0.0%,22923000,190,11444,1,4,미국,미국,
2018.12,241,2018 중앙영화제 일몰,,940000,0.0%,940000,188,188,1,2,한국,한국,
2018.12,241,2018 중앙영화제 저녁,,940000,0.0%,940000,188,188,1,2,한국,한국,
2018.12,241,2018 중앙영화제 아침,,940000,0.0%,940000,188,188,1,2,한국,한국,
2018.12,244,갈채,,374000,0.0%,11005000,187,5151,1,12,미국,미국,
2018.12,245,안시성,2018-09-19,933000,0.0%,46335334026,185,5440186,1,1,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
2018.12,246,원더풀 고스트,2018-09-26,1288000,0.0%,3720931600,184,450374,1,1,한국,한국,"(주)제이앤씨미디어그룹,TCO(주)더콘텐츠온"
2018.12,247,뽀로로 극장판 공룡섬 대모험,2017-12-07,1089000,0.0%,6228590300,183,827335,1,11,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
2018.12,247,퍼스트맨,2018-10-18,1594000,0.0%,6094765639,183,665364,1,7,미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
2018.12,249,징기스칸,1977-03-18,364000,0.0%,17685000,182,8518,1,8,미국,미국,
2018.12,250,해피엔드,2019-06-20,1707000,0.0%,3621000,181,473,1,2,프랑스,"프랑스,오스트리아 ,독일",그린나래미디어(주)
2018.12,251,너는 결코 서둘지 말라,,1219700,0.0%,1219700,180,180,1,3,한국,한국,
2018.12,251,해원,2018-05-10,1620000,0.0%,9788460,180,1589,1,1,한국,한국,레드무비
2018.12,253,나는보리,,1222000,0.0%,1222000,178,178,1,2,한국,한국,(주)영화사 진진
2018.12,254,호우시절,2009-10-08,925000,0.0%,2141905500,176,288116,1,14,한국,"한국,중국",(주)넥스트엔터테인먼트월드(NEW)
2018.12,255,서울의 지붕 밑,,350000,0.0%,5191000,175,2602,1,8,한국,한국,
2018.12,256,여선생2,2018-12-18,946000,0.0%,946000,173,173,20,20,한국,한국,(주)영화사히트
2018.12,257,"안나, 평양에서 영화를 배우다",2018-09-13,1200000,0.0%,7498500,171,996,1,1,호주,호주,독포레스트
2018.12,257,남의 아내,2018-12-18,942000,0.0%,942000,171,171,20,20,한국,한국,(주)가온콘텐츠
2018.12,257,"나, 다니엘 블레이크",2016-12-08,1197000,0.0%,731195000,171,97439,1,1,영국,영국,(주)영화사 진진
2018.12,260,해바라기,1982-11-14,838000,0.0%,25472000,170,11543,1,4,이탈리아,이탈리아,
2018.12,260,SIFF2018-특별단편 4,,1162100,0.0%,1162100,170,170,1,2,한국,한국,
2018.12,262,가정부 길들이기,2018-12-26,938000,0.0%,938000,169,169,20,20,한국,한국,(주)가온콘텐츠
2018.12,263,말 없는 사나이,,336000,0.0%,11414000,168,4941,1,6,미국,미국,
2018.12,263,비포 선라이즈,1996-03-30,957000,0.0%,466160748,168,57728,2,5,미국,"미국,오스트리아 ,스위스",(주)드림팩트엔터테인먼트
2018.12,265,한강에게,2019-04-04,1119800,0.0%,1265800,167,198,1,3,한국,한국,㈜인디스토리
2018.12,266,우리들,2016-06-16,830000,0.0%,371632460,166,50124,1,2,한국,한국,(주)엣나인필름
2018.12,266,스팔타카스,1974-01-23,332000,0.0%,9432000,166,4739,1,2,미국,미국,
2018.12,268,에스코바르,2018-11-15,680000,0.0%,70484500,164,8493,2,16,스페인,스페인,(주)영화사 빅
2018.12,269,일 포스티노,1996-03-09,1141000,0.0%,112146100,163,14934,1,1,이탈리아,"이탈리아,프랑스",(주)영화사 진진
2018.12,269,회전목마,,326000,0.0%,4022000,163,2003,1,6,미국,미국,
2018.12,271,풀잎들,2018-10-25,1244400,0.0%,59386250,162,7318,4,30,한국,한국,"(주)콘텐츠판다,(주)영화제작전원사 ,무브먼트"
2018.12,272,알래스카 북극곰,2018-12-13,848000,0.0%,848000,161,161,20,20,한국,한국,(주)나우콘텐츠
2018.12,272,밤의 문이 열린다,2019-08-15,1097400,0.0%,3228600,161,470,1,2,한국,한국,"무브먼트,영화배급협동조합 씨네소파"
2018.12,274,오목소녀,2018-05-24,449500,0.0%,9726300,160,1650,1,3,한국,한국,㈜인디스토리
2018.12,274,DIMA 방송보도제작과 영상제 ‘책갈피’ 2부 - Epilogue,,960000,0.0%,960000,160,160,1,1,한국,한국,
2018.12,274,백주의 결투,,306000,0.0%,5533000,160,2082,1,3,미국,미국,
2018.12,274,DIMA 방송보도제작과 영상제 ‘책갈피’ 1부 - Prologue,,960000,0.0%,960000,160,160,1,1,한국,한국,
2018.12,278,뷰티풀 보이스,2019-05-22,1067900,0.0%,1067900,159,159,1,2,한국,한국,"(주)스톰픽쳐스코리아,와이드 릴리즈(주)"
2018.12,278,작은 빛,2020-01-23,1095000,0.0%,1095000,159,159,1,3,한국,한국,(주)시네마달
2018.12,280,SIFF2018-경쟁단편 1,,1074300,0.0%,1298300,157,189,1,2,한국,한국,
2018.12,281,그랜드 부다페스트 호텔,2014-03-20,1099500,0.0%,6397993782,154,817115,2,13,미국,"미국,독일","(주)피터팬픽쳐스,이십세기폭스코리아(주)"
2018.12,282,SIFF2018-심야상영 밤새 GO,,1735000,0.0%,1735000,153,153,1,1,한국,한국,
2018.12,282,앤트맨과 와스프,2018-07-04,1224000,0.0%,47468053685,153,5448134,1,1,미국,미국,월트디즈니컴퍼니코리아 유한책임회사
2018.12,284,살로메,,302000,0.0%,2696000,151,1345,1,6,미국,미국,
2018.12,285,SIFF2018-선택단편 3,,1009200,0.0%,1265200,150,189,1,2,한국,한국,
2018.12,285,"광해, 왕이 된 남자",2012-09-13,756000,0.0%,88910142769,150,12323745,1,3,한국,한국,씨제이이앤엠(주)
2018.12,285,김군,2019-05-23,1030400,0.0%,1307900,150,193,1,2,한국,한국,영화사 풀
2018.12,288,곰돌이 푸 다시 만나 행복해,2018-10-03,1192000,0.0%,4093369860,149,492201,1,1,미국,미국,월트디즈니컴퍼니코리아 유한책임회사
2018.12,288,이상한 나라의 앨리스,,1544400,0.0%,10620600,149,1314,1,5,미국,미국,
2018.12,288,물랑루즈,2001-10-26,1341000,0.0%,140858155,149,21998,1,4,미국,미국,"(주)프레인글로벌,이십세기폭스필름코퍼레이션"
2018.12,291,라푼젤,2011-02-10,1385600,0.0%,10195049500,145,1015031,1,7,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
2018.12,291,히트,1996-08-10,290000,0.0%,43000500,145,5732,1,6,미국,미국,(주)영화사오원
2018.12,291,불안의 영화,,1090000,0.0%,1090000,145,145,1,2,포르투갈,포르투갈,
2018.12,294,연연풍진,,810500,0.0%,6529500,144,1013,1,10,대만,대만,
2018.12,295,"조제, 호랑이 그리고 물고기들",2004-10-29,1419000,0.0%,508346136,143,73887,1,2,일본,일본,"(주)프레인글로벌,(주)스폰지이엔티"
2018.12,296,SIFF2018-선택단편 2,,968100,0.0%,968100,142,142,1,3,한국,한국,
2018.12,296,극장판 공룡메카드: 타이니소어의 섬,2019-01-10,1278000,0.0%,1278000,142,142,1,1,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
2018.12,298,더 블랙,2018-09-13,352500,0.0%,5746000,141,944,1,1,한국,한국,이달투
2018.12,299,로맨스 빠빠,1960-01-28,280000,0.0%,9399000,140,4704,2,8,한국,한국,
2018.12,299,스와니 강,,280000,0.0%,1022000,140,511,1,8,미국,미국,
2018.12,301,극장판 헬로카봇 : 백악기 시대,2018-08-01,828600,0.0%,6589532500,137,879449,2,10,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
2018.12,302,길은 멀어도 마음만은,1977-07-16,272000,0.0%,5562000,136,2776,1,8,스페인,스페인,
2018.12,303,두 여인,,597000,0.0%,16440000,134,7638,1,4,이탈리아,"이탈리아,프랑스",
2018.12,304,노틀담의 꼽추,1971-07-31,266000,0.0%,25787000,133,12889,1,7,프랑스,프랑스,
2018.12,304,빌리 엘리어트,2001-02-16,1330000,0.0%,202187700,133,26899,1,1,영국,"영국,프랑스","(주)팝엔터테인먼트,유아이피-씨아이씨영화및비디오배급(유)"
2018.12,306,밤치기,2018-11-01,1126000,0.0%,16962450,132,2121,3,27,한국,한국,무브먼트
2018.12,306,뷰티플 마인드,2019-04-18,888100,0.0%,888100,132,132,1,2,한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
2018.12,306,SIFF2018-선택단편 1,,870000,0.0%,870000,132,132,1,3,한국,한국,
2018.12,309,극장판 뽀잉: 슈퍼 변신의 비밀,2018-09-20,836000,0.0%,312710450,129,41054,2,10,한국,한국,"(주)이수C&E,(주)시너지미디어"
2018.12,310,크레이지 리치 아시안,2018-10-25,871000,0.0%,1333313141,128,154297,1,12,미국,미국,워너브러더스 코리아(주)
2018.12,311,논-픽션,2019-05-16,986000,0.0%,5357500,127,608,1,2,프랑스,프랑스,(주)트리플픽쳐스
2018.12,312,뉴욕 라이브러리에서,2018-10-11,1333000,0.0%,55287600,125,5491,2,13,미국,미국,(주)영화사 진진
2018.12,312,사수,,780000,0.0%,1626200,125,271,2,4,한국,한국,
2018.12,314,코만체로스,,248000,0.0%,4402000,124,2004,1,6,미국,미국,
2018.12,314,칠드런 오브 맨,2016-09-22,1204000,0.0%,167085200,124,20368,2,9,영국,"영국,미국","영화사 마농(주),(주)씨네클럽봉봉미엘"
2018.12,316,자매의교환섹스,2018-12-04,668000,0.0%,668000,122,122,19,20,한국,한국,에이원 미디어
2018.12,316,다방의 푸른 꿈,2017-01-26,244000,0.0%,4881000,122,855,1,15,한국,한국,"스토리 너머,아이 엠"
2018.12,318,SIFF2018-경쟁단편 3,,846000,0.0%,1279200,121,188,1,2,한국,한국,
2018.12,318,하나식당,2018-11-22,832000,0.0%,21398450,121,2505,4,24,한국,한국,(주)영화사오원
2018.12,320,가을이야기,,600000,0.0%,600000,120,120,1,1,한국,한국,
2018.12,320,윌리,2018-10-25,680000,0.0%,178555800,120,22716,1,2,말레이시아,말레이시아,㈜코리아스크린
2018.12,320,군대,,824000,0.0%,824000,120,120,1,3,한국,한국,
2018.12,323,유황도의 모래,1971-03-17,238000,0.0%,3017000,119,1256,1,8,미국,미국,
2018.12,323,로마의 휴일,,238000,0.0%,39894500,119,15006,1,8,미국,"미국,이탈리아",
2018.12,323,영시,,942000,0.0%,1158000,119,152,2,13,한국,한국,
2018.12,326,킬링 디어,2018-07-12,808468,0.0%,518464968,116,60008,2,4,미국,"미국,영국",오드
2018.12,327,루터,2017-10-18,230000,0.0%,219557300,115,31454,1,12,독일,독일,THE 픽쳐스
2018.12,328,토이 스토리,1995-12-30,978000,0.0%,8864500,114,1120,1,5,미국,미국,
2018.12,329,동년왕사,,623500,0.0%,2485500,113,390,1,8,대만,대만,
2018.12,330,십계,1973-06-16,224000,0.0%,37019072,112,18900,1,6,미국,미국,
2018.12,330,우정은 결코 죽지 않는다,,560000,0.0%,560000,112,112,1,1,브라질,브라질,
2018.12,330,히우네그루의 이야기,,560000,0.0%,560000,112,112,1,1,브라질,브라질,
2018.12,330,겨울밤에,,766400,0.0%,1507400,112,236,1,3,한국,한국,
2018.12,330,페소아의 리스본,,825000,0.0%,825000,112,112,1,2,포르투갈,포르투갈,
2018.12,335,나의 소녀시대,2016-05-12,770000,0.0%,3319338250,110,410151,1,1,대만,대만,오드
2018.12,335,맛있는 누나들,2018-12-19,644000,0.0%,644000,110,110,20,20,한국,한국,스마일컨텐츠
2018.12,337,SIFF2018-특별단편 2,,754000,0.0%,754000,108,108,1,2,한국,한국,
2018.12,337,나부야 나부야,2018-09-20,216000,0.0%,15062400,108,2789,1,15,한국,한국,㈜인디스토리
2018.12,337,분노,2017-03-30,1080000,0.0%,236783037,108,29332,2,2,일본,일본,메가박스중앙(주)플러스엠
2018.12,340,프리다의 그해 여름,2018-10-25,886000,0.0%,28802800,107,3684,2,14,스페인,스페인,(주)디스테이션
2018.12,340,아티스트,2012-02-16,642000,0.0%,924364100,107,120794,1,1,미국,"미국,프랑스",(주)영화사 진진
2018.12,342,어느 시골 사제의 일기,,500000,0.0%,1469000,105,251,1,3,,,
2018.12,342,토이 스토리 2,1999-12-18,913000,0.0%,6824500,105,844,1,5,미국,미국,
2018.12,344,오베라는 남자,2016-05-25,599500,0.0%,741682388,104,92896,1,2,스웨덴,스웨덴,"(주)싸이더스,(주)디스테이션"
2018.12,344,특별한 날,,461000,0.0%,2750000,104,450,1,3,이탈리아,"이탈리아,캐나다",
2018.12,344,길모퉁이 가게,,729000,0.0%,987000,104,142,1,2,한국,한국,
2018.12,347,러빙 빈센트,2017-11-09,885000,0.0%,3264892761,103,409692,2,6,영국,"영국,폴란드",판씨네마(주)
2018.12,348,"너는, 너라서, 너다",,707000,0.0%,707000,101,101,1,2,일본,일본,
2018.12,348,소공녀,2018-03-22,835000,0.0%,474426700,101,59374,2,14,한국,한국,CGV아트하우스
2018.12,350,레오파드,,717000,0.0%,4468000,98,734,1,1,이탈리아,이탈리아,
2018.12,350,사령혼: 죽은 넋,,1174000,0.0%,1174000,98,98,1,1,프랑스,"프랑스,스위스",
