date,순위,영화명,개봉일,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,대표국적,국적,배급사
2018.12,350,포켓에 가득찬 행복,,196000,0.0%,3798000,98,1417,1,5,미국,미국,
2018.12,353,검은 태양은 밝아온다,,194000,0.0%,7648000,97,3570,1,2,미국,미국,
2018.12,353,플로리다 프로젝트,2018-03-07,873000,0.0%,794251100,97,94822,2,8,미국,미국,오드
2018.12,353,달빛궁궐,2016-09-07,577000,0.0%,1148884700,97,153273,1,4,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
2018.12,356,독전: 익스텐디드 컷,2018-07-18,1056000,0.0%,845770600,96,137871,1,1,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
2018.12,357,러브리스,2019-04-18,936000,0.0%,5375000,95,618,1,1,러시아,"러시아,프랑스,독일",그린나래미디어(주)
2018.12,358,2018 중앙영화제 새벽,,470000,0.0%,470000,94,94,1,1,한국,한국,
2018.12,359,칠곡 가시나들,2019-02-27,550000,0.0%,550000,93,93,1,2,한국,한국,"(주)인디플러그,(주)더 피플"
2018.12,359,바르다가 사랑한 얼굴들,2018-06-14,673000,0.0%,245996534,93,30392,2,6,프랑스,프랑스,(주)영화사 진진
2018.12,361,삼총사,,184000,0.0%,3550000,92,1765,1,6,미국,미국,
2018.12,361,업,2009-07-29,948000,0.0%,7544592100,92,1033026,1,5,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
2018.12,363,해피 아워,,464000,0.0%,1354000,91,227,1,1,일본,일본,
2018.12,364,마야2,2018-02-01,720000,0.0%,696489700,90,97165,1,1,독일,독일,(주)영화사 빅
2018.12,364,서부의 사나이,,180000,0.0%,4433000,90,2211,1,1,미국,미국,
2018.12,366,퐁네프의 연인들,1992-04-18,799000,0.0%,63889200,89,8227,1,1,프랑스,프랑스,오드
2018.12,367,남태평양,1971-08-07,174000,0.0%,19873924,87,11277,1,5,미국,미국,
2018.12,368,호밀밭의 반항아,2018-10-18,749000,0.0%,172602157,86,20713,3,12,미국,미국,(주)트리플픽쳐스
2018.12,369,굿모닝 맨하탄,2014-02-06,850000,0.0%,227400800,85,31655,1,1,인도,인도,(주)인벤트스톤
2018.12,369,리지,2019-01-10,930600,0.0%,930600,85,85,1,1,미국,미국,(주)팝엔터테인먼트
2018.12,371,고스트 스토리,2017-12-28,730000,0.0%,72473400,83,8499,1,6,미국,미국,"(주)리틀빅픽쳐스,주식회사 더쿱"
2018.12,372,보카치오 70,,359000,0.0%,4245000,80,1514,1,3,이탈리아,"이탈리아,프랑스",
2018.12,373,바다로 가자,,541200,0.0%,541200,78,78,1,2,한국,한국,
2018.12,373,제3의 사랑,2016-05-19,441000,0.0%,58908400,78,8206,1,16,중국,중국,(주)쇼박스
2018.12,375,친애하는 우리 아이,2018-11-01,380000,0.0%,15210500,77,1989,2,12,일본,일본,아이 엠
2018.12,375,모퉁이 가게,,154000,0.0%,4258000,77,1732,1,8,미국,미국,
2018.12,377,방황의 날들,2007-09-07,152000,0.0%,9896500,76,2029,1,15,한국,한국,위드시네마
2018.12,377,오렌지필름 기획전 - 아마도 계속 될 이야기,,523000,0.0%,523000,76,76,1,5,한국,한국,
2018.12,377,파리 1900,,376000,0.0%,376000,76,76,1,4,프랑스,프랑스,
2018.12,377,1900년,2008-05-09,378000,0.0%,378000,76,76,1,1,이탈리아,이탈리아,
2018.12,381,서부 개척사,,148000,0.0%,13703000,74,5495,1,9,미국,미국,
2018.12,382,늦여름,2018-10-25,664000,0.0%,9348400,73,1032,1,6,한국,한국,하준사
2018.12,382,신사는 금발을 좋아해,,557000,0.0%,16764000,73,7288,1,1,미국,미국,
2018.12,384,몽상가들,2005-03-25,498000,0.0%,287014204,72,41423,1,2,프랑스,프랑스,"찬란,오드"
2018.12,384,카사블랑카,1999-04-03,144000,0.0%,35945500,72,15052,1,8,미국,미국,
2018.12,386,내 여자친구의 엄마,2018-12-04,518000,0.0%,518000,71,71,20,20,한국,한국,(주)영화사가을
2018.12,386,"집에 돌아오면, 언제나 아내가 죽은 척을 하고있다",2020-02-20,497000,0.0%,749000,71,107,1,1,일본,일본,(주)영화사 그램
2018.12,388,좋은 친구들,2014-07-10,770000,0.0%,3223060031,70,407323,1,1,한국,한국,씨제이이앤엠(주)
2018.12,388,이태리식 결혼,,315000,0.0%,3293000,70,999,1,3,이탈리아,"이탈리아,프랑스",
2018.12,390,퍼미션,2019-02-27,593000,0.0%,593000,68,68,1,2,미국,미국,(주)에스와이코마드
2018.12,391,싱 스트리트,2016-05-19,600000,0.0%,4503172772,67,562940,1,3,아일랜드,"아일랜드,영국,미국",(주)이수C&E
2018.12,391,소피의 선택,,340000,0.0%,1486000,67,344,1,1,,,
2018.12,391,언제나 둘이서,,134000,0.0%,6969000,67,3165,1,2,영국,영국,
2018.12,394,미녀와 야수,1992-07-04,707500,0.0%,1522106500,66,148530,1,5,미국,미국,"워너브러더스 코리아(주),한국소니픽쳐스릴리징브에나비스타영화㈜"
2018.12,395,독전,2018-05-22,658200,0.0%,43485551113,64,5063684,1,3,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
2018.12,395,맨 오브 마스크,2018-04-12,588000,0.0%,63025100,64,7955,1,6,프랑스,프랑스,(주)라이크 콘텐츠
2018.12,397,원한의 도곡리 다리,,126000,0.0%,11756000,63,5508,1,8,미국,미국,
2018.12,397,극장판 도라에몽: 진구의 보물섬,2018-08-15,343000,0.0%,1375508400,63,183220,1,1,일본,일본,(주)이수C&E
2018.12,397,본 투 비 블루,2016-06-09,567000,0.0%,767972624,63,94192,1,1,캐나다,"캐나다,영국,미국",그린나래미디어(주)
2018.12,400,마왕의 딸 이리샤,2019-09-26,408000,0.0%,408000,62,62,1,2,한국,한국,"(주)싸이더스,(주)삼백상회"
2018.12,401,세레나데,,122000,0.0%,2618000,61,1299,1,3,미국,미국,
2018.12,401,공사의 희로애락,,422000,0.0%,758000,61,114,1,4,한국,한국,
2018.12,403,구스 베이비,2019-01-16,540000,0.0%,540000,60,60,1,2,미국,미국,(주)이수C&E
2018.12,403,핵소 고지,2017-02-22,420000,0.0%,1343525900,60,177821,1,1,미국,"미국,호주",판씨네마(주)
2018.12,403,고령가 소년 살인사건,2017-11-23,501000,0.0%,126199500,60,9462,1,2,대만,대만,(주)리틀빅픽쳐스
2018.12,403,그녀와 아줌마의 동거,2018-12-07,300000,0.0%,300000,60,60,1,1,한국,한국,(주)나우콘텐츠
2018.12,403,우리 집,,291000,0.0%,355000,60,74,1,2,일본,일본,
2018.12,408,시네마 천국,1990-07-07,570000,0.0%,236684700,58,36367,1,3,프랑스,"프랑스,이탈리아",(주)팝엔터테인먼트
2018.12,408,모스크바 엘레지,,387000,0.0%,1068000,58,170,1,2,러시아,러시아,
2018.12,408,개를 훔치는 완벽한 방법,2014-12-31,464000,0.0%,2330895065,58,306743,1,1,한국,한국,"(주)리틀빅픽쳐스,(주)대명문화공장"
2018.12,408,피의 연대기,2018-01-18,464000,0.0%,83680200,58,10747,1,2,한국,한국,KT&G 상상마당 영화사업팀 컴퍼니에스에스(주)
2018.12,408,영광의 길,,116000,0.0%,3041000,58,1518,1,2,미국,미국,
2018.12,413,깊은밤 깊은 곳에,1979-01-20,114000,0.0%,2152000,57,988,1,6,미국,미국,
2018.12,413,허드슨 호크,1992-02-01,114000,0.0%,114000,57,57,1,1,미국,미국,
2018.12,415,앙: 단팥 인생 이야기,2015-09-10,254000,0.0%,221818862,56,27890,1,3,일본,일본,그린나래미디어(주)
2018.12,415,파도치는 땅,2019-04-04,395000,0.0%,440000,56,66,1,2,한국,한국,아이 엠
2018.12,415,라스트 씬,2019-12-12,389000,0.0%,796000,56,121,1,3,한국,한국,(주)시네마달
2018.12,418,어멍,2019-11-21,374400,0.0%,374400,55,55,1,3,한국,한국,(주)로드픽쳐스
2018.12,418,메가로돈,2018-08-15,495000,0.0%,4516122497,55,527962,1,1,미국,미국,워너브러더스 코리아(주)
2018.12,418,내가 사는 세상,2019-03-07,380000,0.0%,556000,55,82,1,2,한국,한국,㈜인디스토리
2018.12,421,"다카라, 내가 수영을 한 밤",,272000,0.0%,346000,54,69,1,2,일본,일본,
2018.12,421,어댑테이션,2003-05-08,275000,0.0%,1337000,54,194,1,1,미국,미국,(주)쇼박스
2018.12,423,SIFF2018-깜짝상영,,363000,0.0%,363000,53,53,1,1,한국,한국,
2018.12,423,마미,2014-12-18,360000,0.0%,467292544,53,58866,1,2,캐나다,"캐나다,프랑스",(주)엣나인필름
2018.12,423,녹차의 중력,2019-11-28,345000,0.0%,345000,53,53,1,1,한국,한국,주식회사 마운틴픽쳐스
2018.12,423,메리 크리스마스 미스터 모,2017-12-14,345000,0.0%,30335200,53,4290,1,3,한국,한국,㈜인디스토리
2018.12,423,산나리,,367000,0.0%,367000,53,53,1,2,한국,한국,
2018.12,423,SIFF2018-아카이브전 1,,364000,0.0%,364000,53,53,1,2,한국,한국,
2018.12,429,SIFF2018-통일기획전 7,,355800,0.0%,355800,52,52,1,1,한국,한국,
2018.12,429,비숍스 와이프,,104000,0.0%,1706000,52,853,1,1,,,
2018.12,431,너의 얼굴,,336000,0.0%,530000,51,79,1,1,대만,대만,
2018.12,431,백두 번째 구름,,323500,0.0%,323500,51,51,1,1,한국,한국,
2018.12,431,"가장 따뜻한 색, 블루",2014-01-16,331000,0.0%,408260900,51,53134,1,2,프랑스,프랑스,판씨네마(주)
2018.12,431,닭은 맨발이다,,244000,0.0%,244000,51,51,1,3,일본,일본,
2018.12,435,프랑코포니아,2016-06-16,375000,0.0%,30608400,50,4159,1,2,프랑스,"프랑스,독일,네덜란드",(주)영화사 안다미로
2018.12,435,개와 고양이,,253000,0.0%,293000,50,59,1,2,일본,일본,
2018.12,437,포르투갈해+리스본 재방문,,337000,0.0%,337000,49,49,1,2,포르투갈,포르투갈,
2018.12,438,맘마미아!2,2018-08-08,240000,0.0%,19607520003,48,2293884,1,2,미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
2018.12,438,무녀도,,322200,0.0%,322200,48,48,1,1,한국,한국,
2018.12,438,생의 엘레지 - 로스트로포비치와 비쉬넵스카야,,338000,0.0%,1036000,48,167,1,2,러시아,러시아,
2018.12,441,라따뚜이,2007-07-25,406000,0.0%,6346577900,47,1025734,1,4,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
2018.12,441,영혼의 순례길,2018-05-24,309000,0.0%,14868200,47,1906,1,7,중국,중국,(주)영화사오원
2018.12,441,낮은 목소리 3 : 숨결,2000-03-18,325500,0.0%,1211500,47,185,1,2,한국,한국,
2018.12,441,금발 소녀의 기벽,,314000,0.0%,1012000,47,163,1,2,포르투갈,"포르투갈,스페인,프랑스",
2018.12,445,걸어도 걸어도,2009-06-18,272000,0.0%,255191600,46,34498,1,3,일본,일본,(주)영화사 진진
2018.12,445,헤이트풀8,2016-01-07,440000,0.0%,1005287900,46,121446,1,3,미국,미국,(주)누리픽쳐스
2018.12,447,"힘의 한 세기+영화, 마누엘 드 올리베이라, 그리고 나",,290000,0.0%,290000,45,45,1,2,포르투갈,포르투갈,
2018.12,447,메멘토,2001-08-24,405000,0.0%,135138300,45,17330,1,2,미국,미국,"(주)디스테이션,(주)팝엔터테인먼트"
2018.12,447,작은 여우들,,228000,0.0%,801000,45,180,1,3,미국,미국,
2018.12,447,할다 강,,225000,0.0%,280000,45,56,1,1,기타,기타,
2018.12,451,필름스타 인 리버풀,2018-10-25,362000,0.0%,77063350,44,9192,1,6,영국,영국,그린나래미디어(주)
2018.12,451,"춘천, 춘천",2018-09-26,351000,0.0%,10179900,44,1506,1,1,한국,한국,무브먼트
2018.12,453,스타박'스 다방,2018-01-11,301000,0.0%,13521000,43,1929,1,43,한국,한국,(주)드림팩트엔터테인먼트
2018.12,453,보와니의 분기점,,86000,0.0%,2372000,43,970,1,1,미국,미국,
2018.12,453,여곡성,2018-11-08,261600,0.0%,594373400,43,67368,3,3,한국,한국,(주)스마일이엔티
2018.12,456,원 네이션,2019-03-21,349000,0.0%,3965000,42,459,1,2,프랑스,프랑스,플레이리스트(주)
2018.12,456,리오 브라보,,277000,0.0%,23596000,42,9706,1,2,미국,미국,
2018.12,456,소셜포비아,2015-03-12,420000,0.0%,1979811063,42,251645,1,1,한국,한국,CGV아트하우스
2018.12,456,잃어버린 전주곡,,204000,0.0%,204000,42,42,1,1,미국,미국,
2018.12,460,마지막 휴가,,202000,0.0%,202000,41,41,1,3,프랑스,프랑스,
2018.12,460,언더 더 트리,2018-11-08,372600,0.0%,8174300,41,1138,1,5,아이슬란드,아이슬란드,이언픽쳐스
2018.12,460,해는 또다시 뜬다,,82000,0.0%,6709000,41,3338,1,1,미국,미국,
2018.12,463,로맨스그레이,,80000,0.0%,2310000,40,1155,1,8,한국,한국,
2018.12,463,전화의 저편,,192000,0.0%,726000,40,123,1,3,이탈리아,이탈리아,
2018.12,463,파업전야,1990-03-28,268500,0.0%,448500,40,70,1,2,한국,한국,(주)리틀빅픽쳐스
2018.12,466,미니특공대X,2018-03-22,236000,0.0%,746262200,39,100164,1,6,한국,한국,(주)삼지애니메이션
2018.12,466,500일의 썸머,2010-01-21,360000,0.0%,2289399400,39,288517,1,1,미국,미국,"(주)팝엔터테인먼트,이십세기폭스코리아(주)"
2018.12,466,매디슨 카운티의 다리,1995-09-23,200000,0.0%,78072022,39,13425,1,1,미국,미국,(주)영화사오원
2018.12,466,새벽,,182000,0.0%,182000,39,39,1,3,프랑스,프랑스,
2018.12,470,남의 섹스를 비웃지마,,184000,0.0%,450000,38,93,1,1,일본,일본,
2018.12,470,몽상가,,190000,0.0%,195000,38,39,1,1,기타,기타,
2018.12,472,희망의 나날,,178000,0.0%,178000,37,37,1,3,스페인,"스페인,프랑스",
2018.12,472,원스,2007-09-20,333000,0.0%,1889078000,37,270973,1,3,아일랜드,아일랜드,"(주)제이앤씨미디어그룹,(주)영화사 진진"
2018.12,472,하우스 오브 스피리트,1993-12-24,111000,0.0%,111000,37,37,1,1,독일,독일,
2018.12,475,12월 단편 상상극장-2018 단편 명불허전,,288000,0.0%,288000,36,36,1,4,한국,한국,
2018.12,475,황야의 스트렌저,1977-04-29,72000,0.0%,785000,36,234,1,1,미국,미국,
2018.12,475,SIFF2018-특별단편 3,,238000,0.0%,413000,36,61,1,1,한국,한국,
2018.12,478,데스트랩,2018-12-06,223500,0.0%,223500,35,35,1,8,한국,한국,블리트필름
2018.12,478,맨하탄,,182000,0.0%,182000,35,35,1,1,미국,미국,
2018.12,480,공장에는 아무것도 없다,,232000,0.0%,232000,34,34,1,2,포르투갈,포르투갈,
2018.12,480,건양강호: 운뢰검법의 비밀,2018-12-13,34000,0.0%,34000,34,34,5,34,중국,중국,레이크엔터테인먼트
2018.12,480,경치 좋은 자리,,239000,0.0%,645300,34,97,1,2,한국,한국,
2018.12,480,입맞춤,,166000,0.0%,202000,34,46,1,2,일본,일본,
2018.12,480,파수꾼,2011-03-03,136000,0.0%,204385400,34,26020,1,1,한국,한국,필라멘트픽쳐스
2018.12,485,그의 연인 프라이데이,,214000,0.0%,260000,33,56,1,1,미국,미국,
2018.12,485,힘의 한 세기+금발 소녀의 기벽,,229000,0.0%,229000,33,33,1,1,포르투갈,포르투갈,
2018.12,485,제인 에어,,66000,0.0%,8872000,33,4175,1,1,미국,미국,
2018.12,485,심플 라이프,2012-11-22,210000,0.0%,86198500,33,11585,1,16,홍콩,홍콩,(주)미로비젼
2018.12,485,밤빛,,224000,0.0%,280000,33,41,1,2,한국,한국,
2018.12,490,강,,150000,0.0%,150000,32,32,1,3,프랑스,"프랑스,미국,영국,인도",
2018.12,490,SIFF2018-특별단편 1,,218000,0.0%,680000,32,98,1,1,한국,한국,
2018.12,492,졸업,2019-11-07,197000,0.0%,829000,31,153,1,3,한국,한국,(주)시네마달
2018.12,492,유토피아,,212000,0.0%,212000,31,31,1,2,일본,일본,
2018.12,492,죽어야 사는 여자,1992-11-28,160000,0.0%,160000,31,31,1,1,미국,미국,
2018.12,492,나무없는 산,2009-08-27,62000,0.0%,57296500,31,8675,1,3,한국,한국,씨제이엔터테인먼트
2018.12,492,디어헌터,1979-03-03,143000,0.0%,2291000,31,425,1,1,미국,미국,
2018.12,497,향항의 밤,,60000,0.0%,592000,30,224,1,1,미국,미국,
2018.12,497,"노, 플라멩코 이야기",,229000,0.0%,229000,30,30,1,1,스페인,스페인,
2018.12,497,7인의 무뢰한,,142000,0.0%,932000,30,159,1,2,미국,미국,
2018.12,497,연인처럼 숨을 멈춰,,152000,0.0%,220000,30,44,1,2,일본,일본,
2018.12,497,내 사랑,2017-07-12,266000,0.0%,2465880125,30,337202,1,2,아일랜드,"아일랜드,캐나다",오드
2018.12,497,폭풍의 질주,1990-08-11,60000,0.0%,95000,30,37,1,1,미국,미국,
2018.12,503,8월의 크리스마스(일본판),2007-03-08,89500,0.0%,478500,29,86,1,1,일본,일본,(주)코랄픽쳐스
2018.12,504,율리시즈의 시선,1996-10-19,128000,0.0%,1548000,28,236,1,1,그리스,"그리스,프랑스,이탈리아,독일,영국,유고슬라비아",
2018.12,504,벽 속에 숨은 마법시계,2018-10-31,140000,0.0%,1654715300,28,215029,1,1,미국,미국,CGV아트하우스
2018.12,506,미드나잇 카우보이,1975-10-20,134000,0.0%,134000,27,27,1,1,미국,미국,
2018.12,506,피스메이커,1997-11-08,54000,0.0%,274000,27,137,1,1,미국,미국,
2018.12,506,낮은 목소리 2,1997-08-22,187500,0.0%,710500,27,116,1,2,한국,한국,
2018.12,509,12월 수요단편극장-로맨스를 원해?!,,205000,0.0%,205000,26,26,1,1,한국,한국,
2018.12,509,썸머타임,,52000,0.0%,12733000,26,5921,1,1,영국,"영국,미국",
2018.12,509,샤레이드,,52000,0.0%,5708000,26,2900,1,1,,,
2018.12,509,오쉬르,,193000,0.0%,193000,26,26,1,1,아이슬란드,아이슬란드,
2018.12,513,류이치 사카모토: 코다,2018-06-14,179000,0.0%,122844400,25,14303,2,3,일본,일본,주식회사 씨네룩스
2018.12,513,철의 심장을 가진 남자,2018-11-08,212200,0.0%,26378450,25,3543,2,8,미국,미국,아이 엠
2018.12,513,무서운 부모들,,132000,0.0%,132000,25,25,1,2,프랑스,프랑스,
2018.12,516,당갈,2018-04-25,181000,0.0%,906597500,24,109465,5,15,인도,인도,(주)넥스트엔터테인먼트월드(NEW)
2018.12,516,미스터 앤 미스터 대디,2018-11-22,219000,0.0%,4086800,24,505,1,4,미국,미국,(주)라이크 콘텐츠
2018.12,516,리오 로보,,48000,0.0%,166000,24,72,1,1,,,
2018.12,516,러브 어페어,1995-03-11,48000,0.0%,434000,24,164,1,1,미국,미국,
2018.12,520,[작은영화영화제]인디애니페스트 2018 초대전,,23000,0.0%,23000,23,23,1,1,한국,한국,
2018.12,520,두 번째 겨울,2018-12-27,132800,0.0%,132800,23,23,3,12,한국,한국,(주)미로스페이스
2018.12,520,대탈주,,46000,0.0%,1459000,23,698,1,1,미국,미국,
2018.12,520,사랑의 변주곡,,101000,0.0%,3097000,23,1109,1,2,프랑스,"프랑스,이탈리아",
2018.12,524,바쟁,,108000,0.0%,108000,22,22,1,1,프랑스,프랑스,
2018.12,524,언러브드,2006-05-24,109000,0.0%,18739000,22,2766,1,1,일본,일본,(주)이모션픽처스
2018.12,524,"동물, 원",2019-09-05,154000,0.0%,497500,22,74,1,2,한국,한국,(주)시네마달
2018.12,527,바이킹 데스티니,2018-12-20,32000,0.0%,32000,21,21,5,21,영국,영국,주식회사 풍경소리
2018.12,527,파르비크,,96000,0.0%,96000,21,21,1,3,프랑스,프랑스,
2018.12,527,더 트리,,145000,0.0%,145000,21,21,1,2,포르투갈,"포르투갈,기타",
2018.12,527,몽 루아,2016-05-26,202000,0.0%,44059112,21,5984,1,2,프랑스,프랑스,메가박스중앙(주)플러스엠
2018.12,527,스카페이스,,129000,0.0%,4421000,21,2147,1,1,미국,미국,
2018.12,527,시에라 마드레의 보물,,42000,0.0%,10850000,21,4921,1,1,미국,미국,
2018.12,527,하나가 되는 것은 더욱 커지는 일이다,,131400,0.0%,131400,21,21,1,2,한국,한국,시네마달
2018.12,527,스페이스 치킨: 마법 부적의 비밀,2018-10-25,138500,0.0%,124899500,21,18169,1,2,미국,미국,(주)박수엔터테인먼트
2018.12,535,영화를 보다가 생각한 것들,,139000,0.0%,139000,20,20,1,1,기타,기타,
2018.12,535,룸싸롱 맛있는 서비스 무삭제,2018-11-13,110000,0.0%,115000,20,21,20,20,한국,한국,(주)영화사가을
2018.12,535,밀애 : 착한 형수,2018-12-27,105000,0.0%,105000,20,20,20,20,한국,한국,(주)영화사가을
2018.12,535,"울지마, 톤즈",2010-09-09,61500,0.0%,2529955500,20,444357,1,1,한국,한국,주식회사 마운틴픽쳐스
2018.12,535,리틀보이 12725,,140000,0.0%,212000,20,32,1,2,한국,한국,
2018.12,535,주홍글씨,2004-10-29,40000,0.0%,6649584000,20,1030515,1,1,한국,한국,(주)쇼박스
2018.12,541,작디작은 하나의 물체,,132000,0.0%,132000,19,19,1,2,대만,"대만,네덜란드,크로아티아",
2018.12,541,영화로운 세계(인디스데이),,19000,0.0%,19000,19,19,1,2,한국,한국,
2018.12,541,인디포럼 월례비행 12월 단편선 : 연약한 마음의 힘,,133000,0.0%,133000,19,19,1,1,한국,한국,
2018.12,541,터닝메카드W: 블랙미러의 부활,2017-01-18,114000,0.0%,3216064500,19,430013,1,4,한국,한국,씨네그루(주)키다리이엔티
2018.12,541,진짜로 일어날지도 몰라 기적,2011-12-22,110000,0.0%,339414400,19,43711,1,2,일본,일본,(주)미로비젼
2018.12,541,빨간 마후라,,38000,0.0%,15269000,19,7454,1,9,한국,한국,
2018.12,541,바닷마을 다이어리,2015-12-17,114000,0.0%,843449384,19,103071,1,2,일본,일본,(주)티캐스트
2018.12,541,야광,,127000,0.0%,316000,19,46,1,1,한국,한국,
2018.12,549,정육점 견습생,,133000,0.0%,133000,18,18,1,1,프랑스,프랑스,
2018.12,549,아이 엠 러브,2011-01-20,126000,0.0%,438546406,18,55517,1,1,이탈리아,이탈리아,"(주)영화사 진진,(주)영화사 조제"
2018.12,549,파워배틀 와치카: 와치가면의 역습,2017-06-01,108000,0.0%,166933500,18,23675,1,2,한국,한국,(주)삼지애니메이션
2018.12,549,브라바도스,,36000,0.0%,8622000,18,4486,1,1,미국,미국,
2018.12,549,한여름의 판타지아,2015-06-11,90000,0.0%,286483458,18,36891,1,2,한국,"한국,일본",㈜인디스토리
