date,category,전체,한국,외국
2012.07,스크린수,11108,4849,6259
2012.07,상영횟수,392470,184510,207960
2012.08,매출액,175659343701,122141525364,53517818337
2012.08,관객수,24238713,17010728,7227985
2012.08,스크린수,9686,4794,4892
2012.08,상영횟수,415097,259433,155664
2012.09,매출액,107850208078,74226181141,33624026937
2012.09,관객수,14597393,10167464,4429929
2012.09,스크린수,10384,4729,5655
2012.09,상영횟수,386806,235875,150931
2012.10,매출액,111150720292,75370795264,35779925028
2012.10,관객수,15288721,10468559,4820162
2012.10,스크린수,10431,5322,5109
2012.10,상영횟수,395895,254442,141453
2012.11,매출액,113177664498,82784597276,30393067222
2012.11,관객수,15947251,11701351,4245900
2012.11,스크린수,9327,5397,3930
2012.11,상영횟수,371573,257006,114567
2012.12,매출액,150055531973,80128630445,69926901528
2012.12,관객수,20592201,11058956,9533245
2012.12,스크린수,11028,5096,5932
2012.12,상영횟수,392255,225765,166490
2013.01,매출액,150783958482,86677556405,64106402077
2013.01,관객수,20366773,11991567,8375206
2013.01,스크린수,10317,4515,5802
2013.01,상영횟수,397639,203201,194438
2013.02,매출액,158007045117,130894686326,27112358791
2013.02,관객수,21824737,18096302,3728435
2013.02,스크린수,10732,4651,6081
2013.02,상영횟수,379526,269222,110304
2013.03,매출액,97798676448,61201469748,36597206700
2013.03,관객수,13283201,8390158,4893043
2013.03,스크린수,10682,3829,6853
2013.03,상영횟수,389793,215107,174686
2013.04,매출액,84344832946,32054115504,52290717442
2013.04,관객수,11259977,4475650,6784327
2013.04,스크린수,10310,3465,6845
2013.04,상영횟수,368905,174702,194203
2013.05,매출액,104990707821,30544272319,74446435502
2013.05,관객수,14211968,4337853,9874115
2013.05,스크린수,10201,3044,7157
2013.05,상영횟수,391527,147890,243637
2013.06,매출액,128168764751,58033417289,70135347462
2013.06,관객수,17555734,8268359,9287375
2013.06,스크린수,10949,3802,7147
2013.06,상영횟수,389751,166268,223483
2013.07,매출액,135729437892,60270583515,75458854377
2013.07,관객수,18824441,8515299,10309142
2013.07,스크린수,12569,4698,7871
2013.07,상영횟수,421733,183279,238454
2013.08,매출액,205590587104,156147574288,49443012816
2013.08,관객수,29142663,21961332,7181331
2013.08,스크린수,11099,4366,6733
2013.08,상영횟수,462976,313020,149956
2013.09,매출액,137667705112,92193253948,45474451164
2013.09,관객수,19234287,12795168,6439119
2013.09,스크린수,10688,4306,6382
2013.09,상영횟수,404735,225409,179326
2013.10,매출액,99665134711,65631032238,34034102473
2013.10,관객수,13490691,9296245,4194446
2013.10,스크린수,13680,7288,6392
2013.10,상영횟수,423079,287423,135656
2013.11,매출액,98595892217,52266079939,46329812278
2013.11,관객수,13380122,7369028,6011094
2013.11,스크린수,12667,6800,5867
2013.11,상영횟수,406405,236616,169789
2013.12,매출액,150009242120,84018838586,65990403534
2013.12,관객수,20776436,11794820,8981616
2013.12,스크린수,13940,5504,8436
2013.12,상영횟수,414544,216796,197748
2014.01,매출액,174135257251,99101347509,75033909742
2014.01,관객수,23596599,13611121,9985478
2014.01,스크린수,12789,5666,7123
2014.01,상영횟수,441992,242034,199958
2014.02,매출액,138791216956,71668084431,67123132525
2014.02,관객수,18558381,9912782,8645599
2014.02,스크린수,12100,5190,6910
2014.02,상영횟수,407827,212304,195523
2014.03,매출액,95546674398,24212063078,71334611320
2014.03,관객수,12404922,3253459,9151463
2014.03,스크린수,12988,3137,9851
2014.03,상영횟수,420253,128948,291305
2014.04,매출액,72206631790,15114827755,57091804035
2014.04,관객수,9206484,2017985,7188499
2014.04,스크린수,14027,4269,9758
2014.04,상영횟수,378388,93296,285092
2014.05,매출액,133645070549,65093716390,68551354159
2014.05,관객수,16862099,8289355,8572744
2014.05,스크린수,11537,4060,7477
2014.05,상영횟수,419712,213408,206304
2014.06,매출액,127572294211,35163556471,92408737740
2014.06,관객수,15889312,4454267,11435045
2014.06,스크린수,11975,3550,8425
2014.06,상영횟수,417437,144240,273197
2014.07,매출액,155597817036,79336083129,76261733907
2014.07,관객수,19876822,10235204,9641618
2014.07,스크린수,13520,5382,8138
2014.07,상영횟수,431883,197460,234423
2014.08,매출액,250016168557,194237742603,55778425954
2014.08,관객수,32219304,25094344,7124960
2014.08,스크린수,12306,4821,7485
2014.08,상영횟수,471961,314120,157841
2014.09,매출액,134289577611,62569565061,71720012550
2014.09,관객수,17084849,7938374,9146475
2014.09,스크린수,12291,4029,8262
2014.09,상영횟수,447084,186773,260311
2014.10,매출액,95448759232,51234024725,44214734507
2014.10,관객수,12502773,6731794,5770979
2014.10,스크린수,15528,6338,9190
2014.10,상영횟수,460763,244512,216251
2014.11,매출액,118455311569,24270169163,94185142406
2014.11,관객수,15190407,3253828,11936579
2014.11,스크린수,13493,5097,8396
2014.11,상영횟수,386997,140768,246229
2014.12,매출액,168527770000,98638388987,69889381013
2014.12,관객수,21677006,12911409,8765597
2014.12,스크린수,14785,5522,9263
2014.12,상영횟수,447943,219016,228927
2015.01,매출액,176295325651,110123050402,66172275249
2015.01,관객수,22484091,14019496,8464595
2015.01,스크린수,13840,5951,7889
2015.01,상영횟수,488904,277733,211171
2015.02,매출액,131520874270,63402259578,68118614692
2015.02,관객수,16666173,8048675,8617498
2015.02,스크린수,15071,4849,10222
2015.02,상영횟수,424682,203846,220836
2015.03,매출액,89668139418,30469065119,59199074299
2015.03,관객수,11323107,3899544,7423563
2015.03,스크린수,14224,4586,9638
2015.03,상영횟수,451717,159332,292385
2015.04,매출액,103201108123,24782124375,78418983748
2015.04,관객수,12721639,3255669,9465970
2015.04,스크린수,13910,4145,9765
2015.04,상영횟수,419814,149677,270137
2015.05,매출액,144275042353,44274804858,100000237495
2015.05,관객수,17670740,5560234,12110506
2015.05,스크린수,12797,4400,8397
2015.05,상영횟수,455952,172888,283064
2015.06,매출액,116351337148,43789231632,72562105516
2015.06,관객수,14201957,5647112,8554845
2015.06,스크린수,12356,5126,7230
2015.06,상영횟수,441182,170494,270688
2015.07,매출액,181081154258,85792613127,95288541131
2015.07,관객수,23431726,11234744,12196982
2015.07,스크린수,14582,5458,9124
2015.07,상영횟수,477714,208667,269047
2015.08,매출액,239306880352,164358636321,74948244031
2015.08,관객수,30902141,21091823,9810318
2015.08,스크린수,11306,5367,5939
2015.08,상영횟수,493990,316419,177571
2015.09,매출액,148814137472,88786659519,60027477953
2015.09,관객수,18733043,11275311,7457732
2015.09,스크린수,15234,7366,7868
2015.09,상영횟수,458169,265736,192433
2015.10,매출액,116846824618,48779960823,68066863795
2015.10,관객수,14926529,6397661,8528868
2015.10,스크린수,15059,7173,7886
2015.10,상영횟수,462701,224239,238462
2015.11,매출액,119458833911,81573437650,37885396261
2015.11,관객수,15275978,10414836,4861142
2015.11,스크린수,15349,6716,8633
2015.11,상영횟수,448254,264246,184008
2015.12,매출액,148681914104,93527058256,55154855848
2015.12,관객수,18962399,12096777,6865622
2015.12,스크린수,16317,7609,8708
2015.12,상영횟수,481457,296819,184638
2016.01,매출액,132647868013,60016713983,72631154030
2016.01,관객수,16908582,7634699,9273883
2016.01,스크린수,17273,6359,10914
2016.01,상영횟수,486766,226688,260078
2016.02,매출액,167500423725,103991425764,63508997961
2016.02,관객수,21312706,13267625,8045081
2016.02,스크린수,15756,7585,8171
2016.02,상영횟수,477663,258909,218754
2016.03,매출액,89845102226,31331171522,58513930704
2016.03,관객수,11266732,4031857,7234875
2016.03,스크린수,17432,5854,11578
2016.03,상영횟수,468527,166757,301770
2016.04,매출액,80703558897,26122816885,54580742012
2016.04,관객수,9995372,3252666,6742706
2016.04,스크린수,16263,4829,11434
2016.04,상영횟수,454334,179502,274832
2016.05,매출액,147888246410,67218118387,80670128023
2016.05,관객수,18131197,8368494,9762703
2016.05,스크린수,15803,5983,9820
2016.05,상영횟수,447139,192565,254574
2016.06,매출액,139226453339,58245241327,80981212012
2016.06,관객수,17020069,7249926,9770143
2016.06,스크린수,15309,5687,9622
2016.06,상영횟수,464732,185656,279076
2016.07,매출액,211416715256,126970414998,84446300258
2016.07,관객수,26237872,15777301,10460571
2016.07,스크린수,17798,7396,10402
2016.07,상영횟수,520982,271441,249541
2016.08,매출액,237562236685,162988395005,74573841680
2016.08,관객수,29940921,20547734,9393187
2016.08,스크린수,17295,7206,10089
2016.08,상영횟수,536233,336392,199841
2016.09,매출액,130176534838,83226021170,46950513668
2016.09,관객수,16208794,10374580,5834214
2016.09,스크린수,19034,7696,11338
2016.09,상영횟수,471068,251121,219947
2016.10,매출액,140757994974,67801188851,72956806123
2016.10,관객수,17159928,8340017,8819911
2016.10,스크린수,15911,5688,10223
2016.10,상영횟수,502548,204214,298334
2016.11,매출액,103898899734,35623060298,68275839436
2016.11,관객수,12682819,4588229,8094590
2016.11,스크린수,17345,6604,10741
2016.11,상영횟수,478903,191272,287631
2016.12,매출액,161570390273,104330459533,57239930740
2016.12,관객수,20161190,13122761,7038429
2016.12,스크린수,16771,6871,9900
2016.12,상영횟수,506424,305237,201187
2017.01,매출액,188793124767,103632127178,85160997589
2017.01,관객수,23255258,12685442,10569816
2017.01,스크린수,18032,6880,11152
2017.01,상영횟수,537877,244872,293005
2017.02,매출액,121110605754,71077718328,50032887426
2017.02,관객수,15181395,8899613,6281782
2017.02,스크린수,19106,6416,12690
2017.02,상영횟수,483930,253909,230021
2017.03,매출액,112567543696,34826380618,77741163078
2017.03,관객수,13855445,4369444,9486001
2017.03,스크린수,18737,6211,12526
2017.03,상영횟수,494980,164901,330079
2017.04,매출액,90337692907,33897976894,56439716013
2017.04,관객수,11214167,4284843,6929324
2017.04,스크린수,18462,6993,11469
2017.04,상영횟수,482958,189900,293058
2017.05,매출액,149552616634,50856129913,98696486721
2017.05,관객수,18680206,6470245,12209961
2017.05,스크린수,20456,8087,12369
2017.05,상영횟수,534902,202625,332277
2017.06,매출액,121315474017,38123211144,83192262873
2017.06,관객수,15103839,4909675,10194164
2017.06,스크린수,16690,6380,10310
2017.06,상영횟수,506175,186527,319648
2017.07,매출액,168903288792,52799217975,116104070817
2017.07,관객수,21357163,6862644,14494519
2017.07,스크린수,17951,5708,12243
2017.07,상영횟수,532446,156336,376110
2017.08,매출액,233918739812,167832905977,66085833835
2017.08,관객수,29885346,21381562,8503784
2017.08,스크린수,19830,8505,11325
2017.08,상영횟수,570572,371432,199140
2017.09,매출액,101520160000,47259711457,54260448543
2017.09,관객수,12719893,5986904,6732989
2017.09,스크린수,20123,7628,12495
2017.09,상영횟수,512470,248725,263745
2017.10,매출액,174797424853,104511668918,70285755935
2017.10,관객수,21585909,12963728,8622181
2017.10,스크린수,18521,7423,11098
2017.10,상영횟수,536940,295472,241468
2017.11,매출액,103874566478,49781001622,54093564856
2017.11,관객수,13155930,6426532,6729398
2017.11,스크린수,20904,9774,11130
2017.11,상영횟수,528470,254869,273601
2017.12,매출액,189886613403,148069306314,41817307089
2017.12,관객수,23881676,18666435,5215241
2017.12,스크린수,20174,8829,11345
2017.12,상영횟수,539931,337727,202204
2018.01,매출액,183097961855,112741611565,70356350290
2018.01,관객수,22943456,14061620,8881836
2018.01,스크린수,18226,7395,10831
2018.01,상영횟수,545395,302084,243311
2018.02,매출액,126413965804,56020721704,70393244100
2018.02,관객수,15551760,6989199,8562561
2018.02,스크린수,19780,8559,11221
2018.02,상영횟수,504269,257294,246975
2018.03,매출액,103712715080,63213457740,40499257340
2018.03,관객수,12801511,7916144,4885367
2018.03,스크린수,19157,8534,10623
2018.03,상영횟수,543603,311231,232372
2018.04,매출액,119735148093,38011778590,81723369503
2018.04,관객수,14066243,4690560,9375683
2018.04,스크린수,18910,8627,10283
2018.04,상영횟수,528005,256434,271571
2018.05,매출액,138814866360,42903891874,95910974486
2018.05,관객수,15891715,5094177,10797538
2018.05,스크린수,17878,6327,11551
2018.05,상영횟수,526344,188812,337532
2018.06,매출액,130720862861,53217456855,77503406006
2018.06,관객수,15099844,6212328,8887516
2018.06,스크린수,18768,6620,12148
2018.06,상영횟수,525487,214909,310578
2018.07,매출액,166056684043,44322728008,121733956035
2018.07,관객수,19776669,5391934,14384735
2018.07,스크린수,19087,7164,11923
2018.07,상영횟수,562396,187323,375073
2018.08,매출액,252527529370,186170649912,66356879458
2018.08,관객수,30258275,22208501,8049774
2018.08,스크린수,16952,8624,8328
2018.08,상영횟수,578474,388679,189795
2018.09,매출액,144045927749,100808035805,43237891944
2018.09,관객수,16823946,11772617,5051329
2018.09,스크린수,18465,9693,8772
2018.09,상영횟수,564598,356329,208269
2018.10,매출액,119628060729,62799650962,56828409767
2018.10,관객수,14075357,7477689,6597668
2018.10,스크린수,21671,9082,12589
2018.10,상영횟수,563284,288847,274437
2018.11,매출액,144876831874,68243950744,76632881130
2018.11,관객수,17149948,8208351,8941597
2018.11,스크린수,18537,8206,10331
2018.11,상영횟수,526961,257648,269313
2018.12,매출액,184333255420,84292498549,100040756871
2018.12,관객수,21946545,10126167,11820378
2018.12,스크린수,21721,9331,12390
2018.12,상영횟수,574981,282398,292583
2019.01,매출액,151161478196,99614450357,51547027839
2019.01,관객수,18122443,11950823,6171620
2019.01,스크린수,23037,11938,11099
2019.01,상영횟수,576086,332355,243731
2019.02,매출액,189990807970,146336183090,43654624880
2019.02,관객수,22277733,17228752,5048981
2019.02,스크린수,18357,9862,8495
2019.02,상영횟수,543579,377578,166001
2019.03,매출액,126559017449,53449954665,73109062784
2019.03,관객수,14671693,6267605,8404088
2019.03,스크린수,21155,9608,11547
2019.03,상영횟수,562010,264888,297122
2019.04,매출액,113184671392,23535916622,89648754770
2019.04,관객수,13338963,2871973,10466990
2019.04,스크린수,20034,7434,12600
2019.04,상영횟수,508673,193054,315619
2019.05,매출액,154563004957,72430147833,82132857124
2019.05,관객수,18062457,8614235,9448222
2019.05,스크린수,18979,9400,9579
2019.05,상영횟수,543510,281148,262362
2019.06,매출액,195237798708,84708194720,110529603988
2019.06,관객수,22845579,9943592,12901987
2019.06,스크린수,18254,5863,12391
2019.06,상영횟수,557096,221727,335369
2019.07,매출액,184101302717,25376188033,158725114684
2019.07,관객수,21916465,3340740,18575725
2019.07,스크린수,21339,8347,12992
2019.07,상영횟수,597409,115468,481941
2019.08,매출액,208958173044,151959834460,56998338584
2019.08,관객수,24786121,17981401,6804720
2019.08,스크린수,20407,11368,9039
2019.08,상영횟수,634164,436373,197791
2019.09,매출액,124445262708,101553036040,22892226668
2019.09,관객수,14733642,11964689,2768953
2019.09,스크린수,22750,13261,9489
2019.09,상영횟수,563861,408023,155838
2019.10,매출액,123754715700,56279424550,67475291150
2019.10,관객수,14858383,6800894,8057489
2019.10,스크린수,23347,10107,13240
2019.10,상영횟수,581913,291684,290229
2019.11,매출액,155388033415,57704769420,97683263995
2019.11,관객수,18600679,6874030,11726649
2019.11,스크린수,20652,7448,13204
2019.11,상영횟수,588006,264317,323689
2019.12,매출액,186644838812,97845333661,88799505151
2019.12,관객수,22464622,11783131,10681491
2019.12,스크린수,23194,10706,12488
2019.12,상영횟수,615603,274338,341265
2020.01,매출액,143681067930,99273272998,44407794932
2020.01,관객수,16843696,11588401,5255295
2020.01,스크린수,19335,9483,9852
2020.01,상영횟수,608683,369258,239425
2020.02,매출액,62301347180,41725992280,20575354900
2020.02,관객수,7372106,4942369,2429737
2020.02,스크린수,18206,8678,9528
2020.02,상영횟수,496431,303287,193144
2020.03,매출액,15152740950,2526011700,12626729250
2020.03,관객수,1834725,307866,1526859
2020.03,스크린수,13183,3147,10036
2020.03,상영횟수,272883,58455,214428
2020.04,매출액,7515700040,1120062760,6395637280
2020.04,관객수,972576,146076,826500
2020.04,스크린수,14675,3484,11191
2020.04,상영횟수,161376,25110,136266
2020.05,매출액,12393715040,1742834320,10650880720
2020.05,관객수,1526236,220161,1306075
2020.05,스크린수,17678,3812,13866
2020.05,상영횟수,235218,38791,196427
2020.06,매출액,32760133800,24208838380,8551295420
2020.06,관객수,3864533,2786453,1078080
2020.06,스크린수,16308,7097,9211
2020.06,상영횟수,340937,202726,138211
2020.07,매출액,47239684650,39977714060,7261970590
2020.07,관객수,5618677,4691821,926856
2020.07,스크린수,18768,8742,10026
2020.07,상영횟수,433594,311283,122311
2020.08,매출액,77213128039,64774507400,12438620639
2020.08,관객수,8834602,7377415,1457187
2020.08,스크린수,16161,7741,8420
2020.08,상영횟수,498064,380439,117625
2020.09,매출액,26032018372,11534790912,14497227460
2020.09,관객수,2988682,1359287,1629395
2020.09,스크린수,19352,9288,10064
2020.09,상영횟수,348037,157997,190040
2020.10,매출액,41527509390,32399365140,9128144250
2020.10,관객수,4633480,3561398,1072082
2020.10,스크린수,18802,10043,8759
2020.10,상영횟수,404984,286901,118083
2020.11,매출액,32151346750,25960913420,6190433330
2020.11,관객수,3595501,2868638,726863
2020.11,스크린수,18126,9674,8452
2020.11,상영횟수,363149,272505,90644
